web-scraper-order,web-scraper-start-url,page,annonce-link,annonce-link-href,title,subtitle,price,date,body-type,kilometers,fuel-type,transmission,power,drivetrain,consumption,expertise,expertise-date,accident,warranty,warranty-details,location,listing-id,description-text,created-date,new-price
1697677319-167,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2014-occasion-9885262,VW Golf 1.2 TSI Comfortline,,CHF 13'900.–,12.2014,Limousine,69'000 km,Essence,Boîte manuelle,105 PS (77 kW),Traction avant,4.9 l/100 km,Oui,22.09.2022,Non,Oui,"À partir de la livraison du véhicule, 12 mois ou 20'000 km","Löwenberg 55, 3280 Murten",Listing ID: 9885262,"Top Zustand Wei nue 
8- fach Berit 
Garanti ja",2022-11-14,Non
1697677334-168,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2014-occasion-9845102,VW Golf 1.4 TSI Comfortline,"***Frisch ab MFK, Service und 1 Jahr Garantie. Professionell gereinigt durch Autokosmetiker. mehr Infos unter Kommentare.***",CHF 13'900.–,11.2014,Limousine,118'550 km,Essence,Boîte manuelle,122 PS (90 kW),Traction avant,5.3 l/100 km,Oui,07.06.2022,Non,Oui,"À partir de la livraison du véhicule, 12 mois ou 20'000 km","Schaanerstrasse 40, 9490 Vaduz I Liechtenstein",Listing ID: 9845102,"Spezielles zum Fahrzeug:

Fahrzeuge aus dem Fürstentum Liechtenstein müssen nicht verzollt werden. Es gelten die gleichen Bestimmungen wie in der Schweiz.

- Gepflegtes Fahrzeug
- Nichtraucher
- Keine Tierhaare
- 6-Gang Schaltgetriebe
- Tempomat
- Radio/CD
- Medienschnittstelle
- Telefonschnittstelle
- Stoffausstattung
- Klimaanlage
- Parksensoren vorne und hinten
- Leichtmetallfelgen 16 Zoll
- Service bei 118'550 km
- MFK am 07.06.2022


*** Unsere unschlagbaren Leistungen ***

Wir freuen uns über Ihr Interesse an unseren Fahrzeugen. Der Erfolg von Demiri Automobile begründet sich in seiner langjährigen Unternehmensphilosophie: ""Occasions-Fahrzeuge frisch ab MFK, Service und 1 Jahr Garantie für unsere Kunden bereitzustellen"". 

*** Inklusive Reinigung durch professionellen Autokosmetiker ***

Alle Fahrzeuge werden professionell von einem Autokosmetiker gereinigt und bereitgestellt. Mit dieser Fahrzeugpflege (innen und aussen) wird Ihr Wagen nicht nur oberflächlich gereinigt, sondern auch dort, wo Sie nicht hinsehen. Ob Pflege der Armaturen, Lüftungskanäle, Polster- und Teppichreinigung, Lederpflege, Himmelreinigung, Kratzer entfernen, aufpolieren usw. – wir bringen Ihr Fahrzeug auf Hochglanz. Sie werden es sehen, fühlen und riechen.

*** Preise ***

Profitieren Sie von unserem Anspruch, dass der Preis unserer Fahrzeuge immer unter den günstigsten 5 Anbieter der Schweiz/Liechtenstein platziert werden. Mit einem Angebot aller Marken bietet Demiri Automobile seinen Kunden eine grosse Auswahl zu tiefsten Preisen.

*** Garantie: ***

Bei uns erhalten Sie eine 12 Monate/20'000 km Quality One Basic Garantie. 1 bis 5 Stern Plus Garantie gegen Aufpreis. Ausgeschlossen sind Fahrzeuge die älter als 12 Jahre sind oder mehr als 170'000 km haben.

*** Finanzierung/Leasing: ***

Auf Wunsch unterbreiten wir Ihnen Finanzierungsvarianten für jedes Budget. Für einen Antrag benötigen Sie: Einen gültigen Ausweis, einen unbefristeten Arbeitsvertrag und die letzten drei Lohnabrechnungen.

*** Occasionen: ***

Wir verkaufen Occasion-Fahrzeuge - wie der Name verrät, sind dies gebrauchte Fahrzeuge, die natürlich auch Gebrauchsspuren aufweisen. Die Einen mehr und die Anderen weniger. Daher können wir Ihnen den Besuch vor Ort nicht abnehmen. Sollten die Gebrauchsspuren über ein normales Mass hinausgehen, so werden wir auf diese im Inserat aufmerksam machen.

*** Besichtigungen und Probefahrten: ***

Eine Besichtigung und Fahrt zur Probe ist möglich. Gerne können Sie bei uns vorbeikommen. Unter der Nummer [phone] können Sie einen Termin für eine Besichtigung und Fahrt zur Probe vereinbaren. Nur so stellen wir sicher, dass dieses Fahrzeug bereitgestellt und verfügbar ist.

*** Ankauf: ***

Demiri Automobile kauft Ihren alten Gebrauchtwagen aus Privatbesitz oder Firmenbesitz aus der gesamten Schweiz sowie auch im Fürstentum Liechtenstein. Wir sind auch interessiert an Fahrzeugen, die noch in einem laufenden Leasingvertrag sind, sowie an Lieferwagen, Nutzfahrzeugen, Kleintransportern oder Vorführwagen aller Marken.

Natürlich lohnt sich auch eine Ankauf-Anfrage für Fahrzeuge mit Motorschaden oder Getriebeschaden. Dank unseren internationalen Kontakten und Netzwerk, finden wir für jedes defekte Fahrzeuge einen Abnehmer. 

Lassen Sie sich von unserer Zuverlässigkeit und Kompetenz im Autoankauf überzeugen und füllen das Online-Formular aus auf unserer Website www.demiri.ch oder kontaktieren direkt den zuständigen Ankäufer unter [phone] an.

*Irrtümer und Zwischenverkauf vorbehalten, keine Haftung für Druck- und Schreibfehler (Ausstattungsdetails).",2022-11-14,Non
1697677347-169,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2005-occasion-10299148,VW Golf 2.0 TFSI GTI,Frisch ab MFK und Service,CHF 13'900.–,11.2005,Limousine,47'000 km,Essence,Boîte manuelle automatisée,200 PS (147 kW),Traction avant,8 l/100 km,Oui,,Non,Non,,"Flaachtalstrasse 9, 8412 Hünikon /Winterthur",Listing ID: 10299148,,2023-02-28,Non
1697677362-170,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2018-occasion-10475536,VW Golf 1.0 TSI Swiss Line MOVE,* CLIMATIZZATORE * RADIO DAB * CERCHI IN LEGA 15 * SENSORI DI POSTEGGIO ANTERIORI E POSTERIORI * TEMPOMAT * BLUETOOTH * USB *,CHF 13'900.–,04.2018,Limousine,109'000 km,Essence,Boîte manuelle,85 PS (63 kW),Traction avant,4.8 l/100 km,Oui,,Non,Oui,"À partir de la livraison du véhicule, 12 mois","Via serta 14, 6814 Lamone (Ticino)",Listing ID: 10475536,"* Sehr gepflegtes Fahrzeug *
* Frish mfk *
* 12 monate garantie *
* Alles Service gemacht *

* Voiture très soignée *
* Expertise du jour *
* 12 monate garantie *
* Tous les services ont été éffectués régulièrement *

* Ottima occasione *
* Collaudo alla consegna *
* 12 mesi di garanzia *
* Tutti i servizi sono stati eseguiti regolarmente *",2023-04-28,Non
1697677377-171,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2013-occasion-10367816,VW Golf 2.0 TDI Comfortline 4Motion,Ab Mfk / Ab Service / 12 Mt garanti / 4x4 / 8 fach Bereift..,CHF 13'900.–,03.2013,Limousine,141'814 km,Diesel,Boîte manuelle,150 PS (110 kW),4 roues motrices,4.7 l/100 km,Oui,09.06.2022,Non,Oui,"À partir de la livraison du véhicule, 12 mois ou 20'000 km","Neuhausstrasse 42, 9542 Münchwilen TG",Listing ID: 10367816,"Herzlich Willkommen bei Autopark Münchwilen

FINANZIERUNG / KREDIT / LEASING & EINTAUSCH MÖGLICH


Vielen Dank für Ihr Interesse an unseren Fahrzeugen. Bei uns finden Sie gepflegte Occasionen zum garantiert besten Preis. Zudem tauschen wir Ihr Auto zu Top Konditionen ein. Auf Wunsch erhalten Sie jedes Fahrzeug ab Service und ab MFK. Wir stehen Ihnen bei allen Anliegen gerne zur Verfügung.

Freundliche Grüsse,
Autopark Münchwilen",2023-03-21,Non
1697677392-172,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2012-occasion-10123674,VW Golf 2.0 TDI GT DSG,"*Frisch ab MFK & Service, 1 Jahr Garantie. Professionell gereinigt durch Autokosmetiker. / mehr Infos unter Kommentare.*",CHF 13'900.–,05.2012,Limousine,165'640 km,Diesel,Boîte manuelle automatisée,170 PS (125 kW),Traction avant,5.4 l/100 km,Oui,27.02.2023,Non,Oui,"À partir de la livraison du véhicule, 12 mois ou 20'000 km","Schaanerstrasse 40, 9490 Vaduz I Liechtenstein",Listing ID: 10123674,"Spezielles zum Fahrzeug:

Fahrzeuge aus dem Fürstentum Liechtenstein müssen nicht verzollt werden. Es gelten die gleichen Bestimmungen wie in der Schweiz.

- Sehr Gepflegtes Fahrzeug
- 1. Hand
- Nichtraucher
- Kein Tiertransport 
- Navigation
- Sitzheizung
- Tempomat
- Radio/CD
- Medienschnittstelle AUX und USB
- Klima Tronic
- Parksensoren Vorne und Hinten
- Alufelgen 18 Zoll 
- Letzte Service bei 165'6400 km
- MFK am 27.02.2023

 ***Unsere unschlagbaren Leistungen ***

Wir freuen uns über Ihr Interesse an unseren Fahrzeugen. Der Erfolg von Demiri Automobile begründet sich in seiner langjährigen Unternehmensphilosophie: ""Occasions-Fahrzeuge frisch ab MFK, Service und 1 Jahr Garantie für unsere Kunden bereitzustellen"". 

*** Inklusive Reinigung durch professionellen Autokosmetiker ***

Alle Fahrzeuge werden professionell von einem Autokosmetiker gereinigt und bereitgestellt. Mit dieser Fahrzeugpflege (innen und aussen) wird Ihr Wagen nicht nur oberflächlich gereinigt, sondern auch dort, wo Sie nicht hinsehen. Ob Pflege der Armaturen, Lüftungskanäle, Polster- und Teppichreinigung, Lederpflege, Himmelreinigung, Kratzer entfernen, aufpolieren usw. – wir bringen Ihr Fahrzeug auf Hochglanz. Sie werden es sehen, fühlen und riechen.

*** Preise ***

Profitieren Sie von unserem Anspruch, dass der Preis unserer Fahrzeuge immer unter den günstigsten 5 Anbieter der Schweiz/Liechtenstein platziert werden. Mit einem Angebot aller Marken bietet Demiri Automobile seinen Kunden eine grosse Auswahl zu tiefsten Preisen.

*** Garantie: ***

Bei uns erhalten Sie eine 12 Monate/20'000 km Quality One Basic Garantie. 1 bis 5 Stern Plus Garantie gegen Aufpreis. Ausgeschlossen sind Fahrzeuge die älter als 12 Jahre sind oder mehr als 170'000 km haben.

*** Finanzierung/Leasing: ***

Auf Wunsch unterbreiten wir Ihnen Finanzierungsvarianten für jedes Budget. Für einen Antrag benötigen Sie: Einen gültigen Ausweis, einen unbefristeten Arbeitsvertrag und die letzten drei Lohnabrechnungen.

*** Occasionen: ***

Wir verkaufen Occasion-Fahrzeuge - wie der Name verrät, sind dies gebrauchte Fahrzeuge, die natürlich auch Gebrauchsspuren aufweisen. Die Einen mehr und die Anderen weniger. Daher können wir Ihnen den Besuch vor Ort nicht abnehmen. Sollten die Gebrauchsspuren über ein normales Mass hinausgehen, so werden wir auf diese im Inserat aufmerksam machen.

*** Besichtigungen und Probefahrten: ***

Eine Besichtigung und Fahrt zur Probe ist möglich. Gerne können Sie bei uns vorbeikommen. Unter der Nummer [phone] können Sie einen Termin für eine Besichtigung und Fahrt zur Probe vereinbaren. Nur so stellen wir sicher, dass dieses Fahrzeug bereitgestellt und verfügbar ist.

*** Ankauf: ***

Demiri Automobile kauft Ihren alten Gebrauchtwagen aus Privatbesitz oder Firmenbesitz aus der gesamten Schweiz sowie auch im Fürstentum Liechtenstein. Wir sind auch interessiert an Fahrzeugen, die noch in einem laufenden Leasingvertrag sind, sowie an Lieferwagen, Nutzfahrzeugen, Kleintransportern oder Vorführwagen aller Marken.

Lassen Sie sich von unserer Zuverlässigkeit und Kompetenz im Autoankauf überzeugen und füllen das Online-Formular aus auf unserer Website www.demiri.ch oder kontaktieren direkt den zuständigen Ankäufer unter [phone] an.

*Irrtümer und Zwischenverkauf vorbehalten, keine Haftung für Druck- und Schreibfehler (Ausstattungsdetails).",2022-12-23,Non
1697677405-173,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2014-occasion-10638072,VW Golf 1.4 TSI Comfortline,Service--Gepflegt--Frisch Ab Mfk--Sport Fahrwerk--,CHF 13'900.–,02.2014,Limousine,34'000 km,Essence,Boîte manuelle,140 PS (103 kW),Traction avant,4.8 l/100 km,Oui,22.06.2023,Non,Non,,"Langenthalstrasse 80, 4912 Aarwangen",Listing ID: 10638072,,2023-06-23,Non
1697677420-174,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2013-occasion-10420048,VW Golf 2.0 TSI GTI,Top Zustand | Garantie | 8x bereift | Navigation | Tempomat | Bluetooth | Sitzheizung | PDC,CHF 13'900.–,12.2013,Limousine,142'000 km,Essence,Boîte manuelle,220 PS (162 kW),Traction avant,6 l/100 km,Oui,,Non,Oui,"À partir de la livraison du véhicule, 12 mois ou 20'000 km","Alte Landstrasse 15, 9445 Rebstein",Listing ID: 10420048,"Top Zustand | Garantie | 8x bereift | Navigation | Tempomat | Bluetooth | Sitzheizung | PDC

Daten:
-EZ. 12. 2013
-Kilometerstand 142`000km
-2.0 TFSI 220PS
-6. Gang Handschaltung
-8x Bereift  

Infos & Ausstattung:   
-Sitzheizung
-Navigation
-2 Funkschlüssel 
-Tempomat 
-Klimaautomatik 2 Zonen
-Licht & Regensensor
-Bixenon Scheinwerfer mit Tagfahrlicht
-PDC Parksensoren
-Dachhimmel Anthrazit


Herzlich willkommen bei Collector Automobile, wir bedanken uns für Ihr Interesse.
----------------------------------------------------------------------------------
Fahrzeugankauf / Fahrzeugankauf:
Sie möchten ein Fahrzeug eintauschen oder verkaufen? Senden Sie uns Fotos vom Fahrzeug inkl. Fahrzeugausweis per Email oder WhatsApp an: [phone]
----------------------------------------------------------------------------------
Dienstleistungen:
- Kundenspezifische Finanzierungsoptionen
- Fahrzeugspezifische Garantieoptionen
- Lieferung Schweizweit möglich
- Professionelle Aufbereitung
- Autoversicherung zu Bestpreisen
----------------------------------------------------------------------------------
Für Besichtigungen bitten wir Sie um telefonische Terminvereinbarung, um Ihnen genug Zeit widmen zu können.
Kontakt: 0765750558

Irrtümer, Rechtschreibfehler und Zwischenverkauf vorbehalten, alle Angaben ohne Gewähr.",2023-04-07,Non
1697677433-175,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2011-occasion-10589066,VW Golf 2.0 TSI GTI DSG,DSG,CHF 13'900.–,08.2011,Limousine,161'000 km,Essence,Boîte manuelle automatisée,211 PS (155 kW),Traction avant,7.4 l/100 km,Oui,06.06.2023,Non,Non,,"Z.I. Pré de l'Oie, 1853 Yvorne",Listing ID: 10589066,Parfait état,2023-06-06,Non
1697677448-176,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-break-2019-occasion-10088989,VW Golf Variant 1.6 TDI Trendline DSG,,CHF 13'900.–,10.2019,Break,144'000 km,Diesel,Boîte manuelle automatisée,115 PS (85 kW),Traction avant,6.1 l/100 km,Oui,,Non,Oui,"À partir de la livraison du véhicule, 12 mois ou 20'000 km","Brunnenwiessenstrasse 17, 8172 Niederglatt",Listing ID: 10088989,"*** Herzlich willkommen bei Stern Automobile***

 danke für Ihr Interesse an diesem Fahrzeug
Bitte vereinbaren Sie vorgängig telefonisch oder per E-Mail einen Besichtigungstermin, damit wir Ihnen das Fahrzeug persönlich zeigen können.
Zudem bieten wir die Möglichkeit eine Europaweit gültige Garantie abzuschliessen zusätzlich zum Kaufpreis . Auf Wunsch unterstützen wir Sie beim Abschluss eines Leasingvertrages und machen Ihnen gerne eine Eintauschofferte für ihren bisherigen Wagen.
Zusätzlich zum Kaufpreis verrechnen wir Ihnen eine Ablieferungspauschale von CHF 400, welche eine Autobahnvignette, eine Tankfüllung sowie die administrativen Arbeit für die Immatrikulation des Fahrzeuges abdeckt.
Für  eine Besichtigung  vor Ort nehmen Sie bitte mit uns Kontakt auf:
Tel 076 302 29 30 
E-Mail   
Sternautomobile
Ankauf  -  Verkauf -  Eintauschen",2022-12-08,Non
1697677463-177,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2014-occasion-10133996,VW Golf 1.2 TSI Comfortline DSG,"GEPFLEGTES AUTO, AB MFK UND SERVICE NEUE WINTERREIFEN UND NEUE BREMSEN BITTE TELEFONISCH ANMELDEN WIR HABEN MEHRERE STANDORTE",CHF 13'900.–,04.2014,Limousine,145'000 km,Essence,Boîte manuelle automatisée,105 PS (77 kW),Traction avant,5 l/100 km,Oui,,Non,Oui,"À partir de la livraison du véhicule, 12 mois","Ausstellung am Dorfbach 36 und Rikonerstrasse 26, 8307 Illnau-Effretikon",Listing ID: 10133996,"GEPFLEGTES AUTO, AB MFK UND SERVICE.
UNFALLFREI
GARANTIE
NEUE WINTERREIFEN
NEUE BREMSEN
PARK DISTANCE CONTROL HINTEN UND VORNE
ABSTANDSREGEL-TEMPOMAT
KLIMAAUTOMATIK
ETC... ETC...",2022-12-29,Non
1697677478-178,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2010-occasion-10447275,VW Golf 2.0 TSI GTI DSG,"Top Zustand - Servicegepflegt - ab MFK - 8/fach Räder - 18"" Detroid Felgen usw.",CHF 13'900.–,06.2010,Limousine,137'300 km,Essence,Boîte manuelle automatisée,211 PS (155 kW),Traction avant,7.4 l/100 km,Oui,03.06.2022,Non,Non,,"Austellplatz - Wasenstrasse 2, 5312 Döttingen",Listing ID: 10447275,"Top Zustand - Servicegepflegt - ab MFK - 8/fach Räder - 18"" Detroid Felgen usw.
Besichtigung gegen Terminvereinbarung
Excl. Ablieferungspauschale.(+CHF 300.--)
Inzahlungnahme
Günstige Finanzierung",2023-04-18,Non
1697677491-179,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2014-occasion-10685138,VW Golf 1.4 TSI Cup DSG,*Très bon état général*tous service à jour*vendu avec expertise du jour*Frisch MFK*,CHF 13'900.–,09.2014,Limousine,110'000 km,Essence,Automatique,122 PS (90 kW),Traction avant,5 l/100 km,Oui,,Non,Non,,"Route de Pra-Charbon 32, 1614 Granges ( Veveyse )",Listing ID: 10685138,*Très bon état général*tous service à jour*vendu avec expertise du jour*Frisch MFK*,2023-07-09,Non
1697677506-180,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2015-occasion-10595305,VW Golf 1.4 TSI Lounge,Véhicule Suisse ! Voiture garantie et expertisée du jour. Service effectué.,CHF 13'900.–,12.2015,Limousine,122'050 km,Essence,Boîte manuelle,125 PS (92 kW),Traction avant,5.2 l/100 km,Oui,,Non,Oui,"À partir de la livraison du véhicule, 12 mois ou 15'000 km","Chemin de Cudrex 13, 1030 Bussigny-Lausanne",Listing ID: 10595305,"Véhicule Suisse !

Voiture garantie et expertisée du jour. Service effectué.

Véhicule en parfait état, toujours entretenu avec 4 roues d’été et 4 roues d’hiver en jantes aluminium.

REPRISE, CREDIT OU LEASING POSSIBLE.

Nous vendons des véhicules de qualité, en excellent état général, avec documents d’origine et deux clefs. Tous nos véhicules sont garantis non-accidentés et les kilomètres sont certifiés.

Essai uniquement sur rendez-vous après avoir discuté des modalités de paiement et de reprise éventuelle.

Voici maintenant plus de 25 ans que Joaquim Correia vous conseil la meilleure occasion. Confiance, qualité et service sont les maitres mots qui qualifient le mieux notre passion pour l’automobile.

C'est avec un très grand plaisir que nous vous accueillons au garage Passion Automobiles Sàrl à Bussigny, nous répondrons à vos attentes en :

Nous parlons Français
Nós falamos Português
Hablamos Español
We speak English",2023-06-08,Non
1697677519-181,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2010-occasion-10713831,VW Golf 2.0 TSI R 4Motion,,CHF 13'900.–,06.2010,Limousine,189'500 km,Essence,Boîte manuelle,270 PS (199 kW),4 roues motrices,8.5 l/100 km,Oui,14.06.2023,Non,Non,,"Stradun 13, 7162 Tavanasa",Listing ID: 10713831,Ab Service und MFK,2023-07-20,Non
1697677532-182,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2016-occasion-10881587,VW Golf 2.0 TDI GTD DSG,,CHF 13'900.–,04.2016,Limousine,230'000 km,Diesel,Boîte manuelle automatisée,184 PS (135 kW),Traction avant,4.6 l/100 km,Oui,18.09.2023,Non,Non,,"Gewerbestrasse 1, 5702 Niederlenz",Listing ID: 10881587,Also wenn eine Werkstatt freundlich und kompetent ist dann diese ich bin begeistert ...,2023-09-22,Non
1697677545-183,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2013-occasion-10808554,VW Golf 1.4 TSI Comfortline,Sehr schön gepflegtes Fahrzeug.,CHF 13'900.–,05.2013,Limousine,88'000 km,Essence,Boîte manuelle,140 PS (103 kW),Traction avant,4.8 l/100 km,Non,14.06.2023,Non,Non,,"Sandrainstrasse 3, 3007 Bern",Listing ID: 10808554,Love using this in the summer after swimming in the Aare. You need a ticket though ...,2023-08-29,Non
1697677558-184,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2015-occasion-10765008,VW Golf 2.0 TSI GTI Performance DSG,"CH-Fahrzeug - Lederausstattung, Navi, Rückfahrkamera, 19"" Alufelgen, Sportsitze vorne ...",CHF 13'900.–,05.2015,Limousine,183'000 km,Essence,Boîte manuelle automatisée,230 PS (169 kW),Traction avant,6.4 l/100 km,Oui,11.08.2023,Non,Non,,"Amriswilerstrasse 97, 9314 Steinebrunn",Listing ID: 10765008,Beste Garage👍,2023-08-12,Non
1697677571-185,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2015-occasion-10838561,VW Golf 1.4 TSI Comfort,,CHF 13'900.–,02.2015,Limousine,129'000 km,Essence,Boîte manuelle,150 PS (110 kW),Traction avant,-,Non,,Non,Non,,"Grand Rue 29, 2606 Corgémont",Listing ID: 10838561,4 roues  hiver,2023-09-08,Non
1697677584-186,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2013-occasion-10175545,VW Golf 1.6 TDI Trendline DSG,,CHF 13'900.–,08.2013,Limousine,139'900 km,Diesel,Boîte manuelle automatisée,110 PS (81 kW),Traction avant,3.9 l/100 km,Oui,01.05.2022,Non,Non,,"Himmelrichstrasse 8e, 9552 Bronschhofen",Listing ID: 10175545,Service frisch gemacht. Ende Februar 2023 .Mfk wurde letztes Jahr im Mai 2022 gemacht. 8 fach Bereifung mit Sommerpneu und original Felgen vw,2023-01-15,Non
1697677597-187,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-break-2017-occasion-10848551,VW Golf Variant 2.0 TDI Highline DSG,"CH-Fahrzeug,Frisch ab MFK-Frisch ab Service,Erste Hand.-Fahrzeug Unfallfrei/Finanzierung / Eintausch möglich",CHF 13'900.–,10.2017,Break,166'000 km,Diesel,Boîte manuelle automatisée,150 PS (110 kW),Traction avant,4.5 l/100 km,Oui,,Non,Oui,"À partir de la livraison du véhicule, 3 mois ou 3'000 km","Dällikerstrasse 39, 8107 Buchs",Listing ID: 10895700,,2023-09-12,Non
1697677610-188,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-break-2014-occasion-10895699,VW Golf Variant 2.0 TDI Comfortline DSG,**Frisch ab MFK**Frisch ab Service**ACC**8-fach bereift**Massagesitz**Rückfahrkamera**uvm**,CHF 13'900.–,07.2014,Break,139'480 km,Diesel,Boîte manuelle automatisée,150 PS (110 kW),Traction avant,4.5 l/100 km,Oui,,Non,Non,,"Bruggackerstrasse 19, 8552 Felben-Wellhausen",Listing ID: 10864215,,2023-09-28,Non
1697677623-189,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2016-occasion-10906663,VW Golf 1.4 TSI Allstar R-Line DSG,*Top Zustand*Sehr Gepflegtes Fahrzeug*Ab MFK*,CHF 13'900.–,07.2016,Limousine,157'000 km,Essence,Boîte manuelle automatisée,125 PS (92 kW),Traction avant,5.1 l/100 km,Oui,18.10.2022,Non,Non,,"Seestrasse 181, 8266 Steckborn",Listing ID: 7260956,,2023-10-02,Non
1697677636-190,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&pricefrom=12500&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2020-occasion-10943576,VW Golf 1.0 TSI Life,Auto läuft und Fahrt,CHF 13'900.–,08.2020,Limousine,48'353 km,Essence,Boîte manuelle,110 PS (81 kW),Traction avant,-,Non,24.09.2020,Non,Non,,"Werkstrasse 10, 3428 Wiler b.Utzenstorf",Listing ID: 10916867,"Sehr schön, Auto Hat Hagelschaden ein bisschen Besichtigen immer Möglich",2023-10-14,Non
