web-scraper-order,web-scraper-start-url,page,annonce-link,annonce-link-href,title,subtitle,price,date,body-type,kilometers,fuel-type,transmission,power,drivetrain,consumption,expertise,expertise-date,accident,warranty,warranty-details,location,listing-id,description-text,created-date,prix-neuf
"1697469409-46","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2005-occasion-10770255","TOYOTA Yaris 1.5 TS","8 Fach Bereift mit Aluminium Felgen","CHF 2'900.–","01.2005","Petite voiture","227'000 km","Essence","Boîte manuelle","105 PS (77 kW)","Traction avant","7 l/100 km","Oui","27.03.2021","Non","Non","","Brunnenwiessenstrasse 17, 8172 Niederglatt","Listing ID: 10770255","*** Herzlich willkommen bei Stern Automobile***

 danke für Ihr Interesse an diesem Fahrzeug
Bitte vereinbaren Sie vorgängig telefonisch oder per E-Mail einen Besichtigungstermin, damit wir Ihnen das Fahrzeug persönlich zeigen können.
Zudem bieten wir die Möglichkeit eine Europaweit gültige Garantie abzuschliessen zusätzlich zum Kaufpreis . Auf Wunsch unterstützen wir Sie beim Abschluss eines Leasingvertrages und machen Ihnen gerne eine Eintauschofferte für ihren bisherigen Wagen.
Zusätzlich zum Kaufpreis verrechnen wir Ihnen eine Ablieferungspauschale von CHF 400, welche eine Autobahnvignette, eine Tankfüllung sowie die administrativen Arbeit für die Immatrikulation des Fahrzeuges abdeckt.
Für  eine Besichtigung  vor Ort nehmen Sie bitte mit uns Kontakt auf:
Tel 076 302 29 30 
E-Mail   
Sternautomobile
Ankauf  -  Verkauf -  Eintauschen","2023-08-14","Non"
"1697469424-47","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2004-occasion-10895784","TOYOTA Yaris 1.3 Linea Sol","Très bon état - Tous les services ont été effectué - Expertisé du jour","CHF 2'900.–","03.2004","Petite voiture","152'000 km","Essence","Boîte manuelle","87 PS (64 kW)","Traction avant","5.8 l/100 km","Oui","","Non","Non","","Route du Moulin 52, 3977 Granges","Listing ID: 10895784","Très bon état - Tous les services ont été effectué - Expertisé du jour 

VS Automobile 
Route du Moulin 52
3977 Granges 
027 723 52 22 


- Documents d'origine

—————————————————

- Reprise de votre véhicule

—————————————————

N'hésitez pas à nous contacter!","2023-09-28","Non"
"1697469437-48","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2001-occasion-10911367","TOYOTA Yaris 1.0 Linea Terra","","CHF 2'900.–","06.2001","Petite voiture","91'744 km","Essence","Boîte manuelle","68 PS (50 kW)","Traction avant","5.7 l/100 km","Oui","15.02.2021","Non","Non","","Chemin du Bosquet 26, 1030 Bussigny","Listing ID: 10911367","","2023-10-03","Non"
"1697469450-49","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2000-occasion-10879524","TOYOTA Yaris 1.3 Linea Luna","","CHF 2'990.–","09.2000","Petite voiture","138'600 km","Essence","Boîte manuelle","86 PS (63 kW)","Traction avant","6 l/100 km","Oui","21.09.2023","Non","Non","","Mühlentalstrasse 261, 8200 Schaffhausen","Listing ID: 10879524","","2023-09-22","Non"
"1697469465-50","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2006-occasion-10514995","TOYOTA Yaris 1.3 Linea Luna","**Im Kunden Auftrag** Bitte vorher telefonisch Anmelden**","CHF 2'999.–","10.2006","Petite voiture","183'000 km","Essence","Boîte manuelle","87 PS (64 kW)","Traction avant","6 l/100 km","Oui","03.12.2021","Non","Non","","Alte Winterthurerstrasse 19, 8309 Nürensdorf","Listing ID: 10514995","Um unserem Kundenservice gerecht zu werden, bitten wir Sie, uns vorab für eine Besichtigung oder eine Probefahrt zu kontaktieren, sodass wir uns bestmöglich auf Ihren Besuch vorbereiten können.
079 966 66 85","2023-05-11","Non"
"1697469478-51","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2010-occasion-10585076","TOYOTA Yaris 1.33 Linea Luna","","CHF 2'999.–","10.2010","Petite voiture","200'500 km","Essence","Boîte manuelle","99 PS (73 kW)","Traction avant","5.2 l/100 km","Non","","Non","Non","","Dennliweg.31B, 4900 Langenthal","Listing ID: 10585076","Für Export ab Platz .leüft gut.","2023-06-05","Non"
"1697469491-52","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2008-occasion-10311973","TOYOTA Yaris 1.8 TS","8-fach. Letzte MFK 05.2020. Lauft und fahrt sehr gut. TERMINE NACH TELEFONISCHER VEREINBARUNG.","CHF 2'999.–","09.2008","Petite voiture","202'000 km","Essence","Boîte manuelle","133 PS (98 kW)","Traction avant","7.2 l/100 km","Non","12.05.2020","Non","Non","","Rischring 2, 6030 Ebikon","Listing ID: 10311973","","2023-03-03","Non"
"1697469504-53","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2011-occasion-10294297","TOYOTA Yaris 1.33 Linea Luna","","CHF 2'999.–","01.2011","Petite voiture","190'000 km","Essence","Boîte manuelle","99 PS (73 kW)","Traction avant","5.2 l/100 km","Oui","02.03.2021","Non","Non","","Route de Montheron 63, 1053 Lausanne","Listing ID: 10294297","Bon état mécanique 
Expertise 3/2021","2023-02-27","Non"
"1697469517-54","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2004-occasion-10925261","TOYOTA Yaris 1.3 Linea Sol","Toyota yaris 1.3Automatik Klima MFK 09.04.21","CHF 2'999.–","12.2004","Petite voiture","185'213 km","Essence","Automatique","87 PS (64 kW)","Traction avant","6.3 l/100 km","Non","09.04.2021","Non","Non","","Industriestrasse 19, 8112 Otelfingen","Listing ID: 10925261","principaux arguments.
Toyota yaris 1.3
Automatik Klima
MFK 09.04.21","2023-10-08","Non"
"1697469530-55","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2009-occasion-10902743","TOYOTA Yaris 1.8 TS","B04 Klimaanlage Alufelgen mit mfk noch letzte mfk war am 23.03.2022","CHF 2'999.–","09.2009","Petite voiture","215'000 km","Essence","Boîte manuelle","133 PS (98 kW)","Traction avant","7.2 l/100 km","Oui","23.03.2022","Non","Non","","Jungfraustrasse 19, 2543 Lengnau BE","Listing ID: 10902743","","2023-09-30","Oui"
"1697469543-56","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2004-occasion-10462417","TOYOTA Yaris 1.0 Linea Luna","Expertise du jour//services à jour.","CHF 3'000.–","04.2004","Petite voiture","131'000 km","Essence","Boîte manuelle","65 PS (48 kW)","Traction avant","5.6 l/100 km","Oui","08.02.2023","Non","Non","","Rue de Veyrot 16, 1217 Meyrin","Listing ID: 10462417","Très professionnel et il a de l’expérience dans le domaine. À conseiller.","2023-04-24","Non"
"1697469556-57","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2009-occasion-10933442","TOYOTA Yaris 1.8 TS","","CHF 3'300.–","11.2009","Petite voiture","213'000 km","Essence","Boîte manuelle","133 PS (98 kW)","Traction avant","7 l/100 km","Non","11.11.2021","Non","Non","","Sarganserstrasse 48, 8880 Walenstadt","Listing ID: 10933442","B04","2023-10-11","Non"
"1697469571-58","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2007-occasion-10930433","TOYOTA Yaris 1.3 Linea Luna","5-Türer, elektr. Fenster, Nebelscheinwerfer, Isofix, Abstandsensoren, Probefahrt möglich","CHF 3'490.–","09.2008","Petite voiture","133'000 km","Essence","Boîte manuelle","87 PS (64 kW)","Traction avant","6 l/100 km","Non","","Non","Non","","Rheinstr. 70a, 4323 Wallbach","Listing ID: 10930433","Probefahrt möglich (Wechselkennzeichen).
Zuverlässiges, gepflegtes Fahrzeug mit leichten Gebrauchsspuren. Leichte Dellen im Dach und Klimaanlage funktioniert nicht so gut, unfallfrei.
5-Türer, elektrische Fensterheber, CD-Player mit mp3 und Radio und Bedienung am Lenkrad, Nebelscheinwerfer, Isofix, Abstandsensoren hinten, Benziner mit 87 PS. Festpreis.","2023-10-10","Non"
"1697469584-59","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2007-occasion-10217310","TOYOTA Yaris 1.8 TS","","CHF 3'500.–","04.2007","Petite voiture","189'773 km","Essence","Boîte manuelle","133 PS (98 kW)","Traction avant","7.2 l/100 km","Oui","31.01.2023","Non","Non","","Birchweg 26 - Gewerbestrasse 14, 8200 Schaffhausen - Siblingen","Listing ID: 10217310","Frisch ab Service und mfk!","2023-01-31","Non"
"1697469597-60","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2007-occasion-10637337","TOYOTA Yaris 1.8 TS","","CHF 3'500.–","10.2007","Petite voiture","189'016 km","Essence","Boîte manuelle","133 PS (98 kW)","Traction avant","7.2 l/100 km","Oui","","Non","Non","","Langgasse 62, 9008 St. Gallen","Listing ID: 10637337","Frisch Ab MFk und Service bei Verkauf.","2023-06-22","Non"
"1697469610-61","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2006-occasion-10881675","TOYOTA Yaris 1.3 Linea Sol","","CHF 3'500.–","10.2006","Petite voiture","150'000 km","Essence","Boîte manuelle","87 PS (64 kW)","Traction avant","6 l/100 km","Oui","22.06.2022","Non","Non","","Chemin des cerisiers 20, 1806 St-Legier-Chiésaz","Listing ID: 10881675","Voiture en parfaite état expertisé le 06/2022 . Possible expertise du jour.téléphone directe 0791229356 Watsap ok.","2023-09-22","Non"
"1697469623-62","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2014-occasion-10944408","TOYOTA Yaris 1.33 Luna","","CHF 3'500.–","04.2014","Petite voiture","240'000 km","Essence","Boîte manuelle","99 PS (73 kW)","Traction avant","5.5 l/100 km","Non","","Non","Non","","Zone industrielle C 69, 1844 Villeneuve","Listing ID: 10944408","Expertisée le 29.04.2019… Climatisation… Accidentée…","2023-10-15","Non"
"1697469636-63","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2006-occasion-10944209","TOYOTA Yaris 1.0 Linea Luna","Expertisée du jour . Frisch Ab MFK.","CHF 3'500.–","01.2006","Petite voiture","128'000 km","Essence","Boîte manuelle","69 PS (51 kW)","Traction avant","5.4 l/100 km","Oui","","Non","Non","","1880 Bex","Listing ID: 10944209","","2023-10-15","Non"
"1697469649-64","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2002-occasion-10674863","TOYOTA Yaris 1.5 TS","Das Auto läuft gut. Frisch ab MFK.","CHF 3'600.–","11.2002","Petite voiture","201'751 km","Essence","Boîte manuelle","106 PS (78 kW)","Traction avant","6.9 l/100 km","Oui","22.06.2023","Non","Non","","Zikadenweg 43, 3006 Bern","Listing ID: 10674863","","2023-07-05","Non"
"1697469662-65","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2008-occasion-10934698","TOYOTA Yaris 1.3 Linea Luna","Expertise 03.2023","CHF 3'600.–","10.2008","Petite voiture","170'000 km","Essence","Boîte manuelle","87 PS (64 kW)","Traction avant","6 l/100 km","Oui","16.03.2023","Non","Non","","Route de Delémont 61, 2830 Courrendlin","Listing ID: 10934698","Voiture en très bon état , moteur fiable et économique 

Climatisation, jantes allu 

Services à jour 

Expertise 03.2023","2023-10-11","Non"
"1697469685-66","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2004-occasion-10940660","TOYOTA Yaris 1.3 Linea Sol","FRISCH AB MFK UND AB SERVICE / MODEL FACELIFT","CHF 3'600.–","06.2004","Petite voiture","173'200 km","Essence","Boîte manuelle","87 PS (64 kW)","Traction avant","5.8 l/100 km","Oui","21.09.2023","Non","Non","","Industriestrasse 1, 4562 Biberist","Listing ID: 10940660","Auf Wunsch bieten wir Ihnen ein Ablieferungspaket für Fr. 300.- an, welches folgende Dienstleistungen beinhaltet:

•	eine Tankfüllung inkl. aktuelle Autobahnvignette 
•	administrativen Arbeiten für die Immatrikulation 
•	Abklärung und Beratung der Versicherungsgesellschaften
•	Inbetriebnahme Ihres neuen Fahrzeuges
•	detaillierte Erläuterung aller Funktionen und Eigenschaften","2023-10-13","Non"
"1697469698-67","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2011-occasion-10595288","TOYOTA Yaris 1.33 Linea Luna","","CHF 3'800.–","01.2011","Petite voiture","180'000 km","Essence","Boîte manuelle","99 PS (73 kW)","Traction avant","5.2 l/100 km","Non","","Non","Non","","Bahnweg 67, 8887 Mels","Listing ID: 10595288","Das Auto läuft Gut Probefahrt ist möglich nachdem Verkauf wird frisch mfk gemacht","2023-06-08","Non"
"1697469711-68","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2008-occasion-10924014","TOYOTA Yaris 1.3 Linea Luna","Frisch ab MFK , Klimaanlage,Winterräder,etc","CHF 3'800.–","12.2008","Petite voiture","177'000 km","Essence","Boîte manuelle","87 PS (64 kW)","Traction avant","6 l/100 km","Oui","29.08.2023","Non","Non","","Rappagugg 4, 7205 Zizers","Listing ID: 10924014","Frisch ab MFK , Eintausch willkommen , Finanzierungen möglich , exkl. Ablieferungspauschale 300 Fr.-","2023-10-07","Non"
"1697469741-69","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2007-occasion-10833461","TOYOTA Yaris 1.8 TS","","CHF 3'800.–","11.2007","Petite voiture","247'900 km","Essence","Boîte manuelle","133 PS (98 kW)","Traction avant","7.2 l/100 km","Oui","","Non","Oui","À partir de la livraison du véhicule, 3 mois ou 5'000 km","Freiburgstrasse 20, 3178 Bösingen","Listing ID: 10833461","Ablieferungspauschale Fr. 400.--","2023-09-06","Non"
"1697469766-70","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2008-occasion-10597911","TOYOTA Yaris 1.0 Style","Wimmis3752,BahnhofNord8A,Autobahn,Auffahrt,4x4Zentr.Nat-079/3341713,Mfk März 23.","CHF 3'800.–","03.2008","Petite voiture","178'440 km","Essence","Boîte manuelle","69 PS (51 kW)","Traction avant","5.4 l/100 km","Oui","13.03.2023","Non","Oui","À partir de la livraison du véhicule, 3 mois ou 10'000 km","Bahnhof Nord 8 A, 3752 Wimmis","Listing ID: 10597911","","2023-06-09","Oui"
"1697470203-71","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2003-occasion-10868043","TOYOTA Yaris 1.5 TS","Top gepflegt..!! Service gepflegt..!! 8 Fach komplett Rad..!! Frisch ab MFK..!!","CHF 3'800.–","07.2001","Petite voiture","209'300 km","Essence","Boîte manuelle","106 PS (78 kW)","Traction avant","6.9 l/100 km","Non","","Non","Oui","À partir de la livraison du véhicule, 3 mois ou 5'000 km","3302 Moosseedorf","Listing ID: 10868043","","2023-09-19","Non"
"1697470743-72","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2008-occasion-9312610","TOYOTA Yaris 1.3 Linea Luna","Véhicule en bonne état, bien propre les service à jour. expertisée garantie.","CHF 3'900.–","08.2008","Petite voiture","176'000 km","Essence","Boîte manuelle","87 PS (64 kW)","Traction avant","6 l/100 km","Non","15.11.2021","Non","Oui","À partir de la livraison du véhicule, 3 mois ou 5'000 km","Route Cantonale 110, 1025 St Sulpice VD","Listing ID: 9312610","Coiffeuse, sympathique et efficace","2022-11-14","Non"
"1697471507-73","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2007-occasion-10544792","TOYOTA Yaris 1.3 Linea Luna","Klimaautomatik--Keyless Go--8-fach.........","CHF 3'900.–","08.2007","Petite voiture","165'368 km","Essence","Boîte manuelle","87 PS (64 kW)","Traction avant","6 l/100 km","Non","25.03.2021","Non","Non","","Feldwiesenstrasse 28, 9450 Altstätten","Listing ID: 10544792","Willkommen bei der TM Autocenter Gmbh in Altstätten SG.
Es freut uns, dass Sie sich für unser Angebot interessieren
Grosse Auswahl an gepflegte Occasionen.
Unsere Fahrzeuge sind 365 Tage im Jahr frei zu besichtigen.

Attraktive Kauf und Eintauschofferten.
Personalisierte Finanzierungsmöglichkeiten.
12/24 Monate Garantie gegen Aufpreis erhältlich.
Transport ganze Schweiz möglich

* FAHRZEUGEINTAUSCH-KEIN PROBLEM,
um Ihnen ein Eintauschangebot zu unterbreiten, bitten wir um folgende Angaben:
- Kopie Fahrzeugausweis
- Kilometerstand
- Fotos Innen und Aussen
- Preisvorstellung?

Besichtigungstermin auf Voranmeldung unter Tel. [phone]
Irrtümer und Zwischenverkauf vorbehalten, alle Angaben ohne Gewähr.

Wir freuen uns über Ihren Besuch oder Anruf.","2023-05-22","Non"
"1697471522-74","https://www.autoscout24.ch/fr/voitures/toyota--yaris?cond=49&make=78&model=554&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2002-occasion-10626655","TOYOTA Yaris Verso 1.3","Frisch ab Service und MFK","CHF 3'900.–","03.2002","Petite voiture","227'800 km","Essence","Boîte manuelle","86 PS (63 kW)","Traction avant","-","Oui","18.03.2022","Non","Non","","Kirchbergstrasse 219, 3400 Burgdorf","Listing ID: 10626655","ab Service und MFK

Folgenden Service erhalten Sie für nur CHF 280.- Ablieferungspauschale: 
1. voller Tank
2. aktuelle Autobahnvignette
3. Fahrzeugaussenreinigung
4. Fahrzeuginnenreinigung
5. Ablieferungsservice, Niveaukontrolle
6. Versicherungsberatung 
7. Versicherungsnachweis
8. Einlösung und Organisation der 
    Kontrollschilder
9. Erläuterung der Fahrzeugfunktionen
    bei der Ablieferung","2023-06-19","Non"
