"","annonce.link.href","title","subtitle","price","date","body.type","kilometers","fuel.type","transmission","power","drivetrain","consumption","expertise","expertise.date","accident","warranty","warranty.details","location","listing.id","description.text","created.date","new.price","defective","vehicle.age","listing.age","vehicle.age.squared","kilometers.squared","sedan","coupe","diesel","hybrid","manual","awd","price.residuals","pred.price"
"47","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2000-occasion-10879524","TOYOTA Yaris 1.3 Linea Luna","",2990,"2000-09-01","Petite voiture",138600,"Essence","Boîte manuelle",86,"Traction avant",6,TRUE,"2023-09-21",FALSE,FALSE,"","Mühlentalstrasse 261, 8200 Schaffhausen",10879524,"","2023-09-22",NA,FALSE,8445,24,71318025,19209960000,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-556.377147782737,3546.37714778274
"48","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2006-occasion-10514995","TOYOTA Yaris 1.3 Linea Luna","**Im Kunden Auftrag** Bitte vorher telefonisch Anmelden**",2999,"2006-10-01","Petite voiture",183000,"Essence","Boîte manuelle",87,"Traction avant",6,TRUE,"2021-12-03",FALSE,FALSE,"","Alte Winterthurerstrasse 19, 8309 Nürensdorf",10514995,"Um unserem Kundenservice gerecht zu werden, bitten wir Sie, uns vorab für eine Besichtigung oder eine Probefahrt zu kontaktieren, sodass wir uns bestmöglich auf Ihren Besuch vorbereiten können.
079 966 66 85","2023-05-11",NA,FALSE,6224,158,38738176,3.3489e+10,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,434.524638250843,2564.47536174916
"49","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2008-occasion-10311973","TOYOTA Yaris 1.8 TS","8-fach. Letzte MFK 05.2020. Lauft und fahrt sehr gut. TERMINE NACH TELEFONISCHER VEREINBARUNG.",2999,"2008-09-01","Petite voiture",202000,"Essence","Boîte manuelle",133,"Traction avant",7.2,FALSE,"2020-05-12",FALSE,FALSE,"","Rischring 2, 6030 Ebikon",10311973,"","2023-03-03",NA,FALSE,5523,227,30503529,4.0804e+10,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-2375.35981650703,5374.35981650703
"50","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2011-occasion-10294297","TOYOTA Yaris 1.33 Linea Luna","",2999,"2011-01-01","Petite voiture",190000,"Essence","Boîte manuelle",99,"Traction avant",5.2,TRUE,"2021-03-02",FALSE,FALSE,"","Route de Montheron 63, 1053 Lausanne",10294297,"Bon état mécanique 
Expertise 3/2021","2023-02-27",NA,FALSE,4671,231,21818241,3.61e+10,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-1579.12878741707,4578.12878741707
"51","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2004-occasion-10925261","TOYOTA Yaris 1.3 Linea Sol","Toyota yaris 1.3Automatik Klima MFK 09.04.21",2999,"2004-12-01","Petite voiture",185213,"Essence","Automatique",87,"Traction avant",6.3,FALSE,"2021-04-09",FALSE,FALSE,"","Industriestrasse 19, 8112 Otelfingen",10925261,"principaux arguments.
Toyota yaris 1.3
Automatik Klima
MFK 09.04.21","2023-10-08",NA,FALSE,6893,8,47513449,34303855369,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1626.96188618105,4625.96188618105
"52","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2009-occasion-10902743","TOYOTA Yaris 1.8 TS","B04 Klimaanlage Alufelgen mit mfk noch letzte mfk war am 23.03.2022",2999,"2009-09-01","Petite voiture",215000,"Essence","Boîte manuelle",133,"Traction avant",7.2,TRUE,"2022-03-23",FALSE,FALSE,"","Jungfraustrasse 19, 2543 Lengnau BE",10902743,"","2023-09-30",NA,FALSE,5158,16,26604964,4.6225e+10,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-2584.6072370952,5583.6072370952
"53","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2004-occasion-10462417","TOYOTA Yaris 1.0 Linea Luna","Expertise du jour//services à jour.",3000,"2004-04-01","Petite voiture",131000,"Essence","Boîte manuelle",65,"Traction avant",5.6,TRUE,"2023-02-08",FALSE,FALSE,"","Rue de Veyrot 16, 1217 Meyrin",10462417,"Très professionnel et il a de l’expérience dans le domaine. À conseiller.","2023-04-24",NA,FALSE,7137,175,50936769,1.7161e+10,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,695.151819943519,2304.84818005648
"54","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2009-occasion-10933442","TOYOTA Yaris 1.8 TS","",3300,"2009-11-01","Petite voiture",213000,"Essence","Boîte manuelle",133,"Traction avant",7,FALSE,"2021-11-11",FALSE,FALSE,"","Sarganserstrasse 48, 8880 Walenstadt",10933442,"B04","2023-10-11",NA,FALSE,5097,5,25979409,4.5369e+10,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-2371.10841388305,5671.10841388305
"55","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2007-occasion-10930433","TOYOTA Yaris 1.3 Linea Luna","5-Türer, elektr. Fenster, Nebelscheinwerfer, Isofix, Abstandsensoren, Probefahrt möglich",3490,"2008-09-01","Petite voiture",133000,"Essence","Boîte manuelle",87,"Traction avant",6,FALSE,NA,FALSE,FALSE,"","Rheinstr. 70a, 4323 Wallbach",10930433,"Probefahrt möglich (Wechselkennzeichen).
Zuverlässiges, gepflegtes Fahrzeug mit leichten Gebrauchsspuren. Leichte Dellen im Dach und Klimaanlage funktioniert nicht so gut, unfallfrei.
5-Türer, elektrische Fensterheber, CD-Player mit mp3 und Radio und Bedienung am Lenkrad, Nebelscheinwerfer, Isofix, Abstandsensoren hinten, Benziner mit 87 PS. Festpreis.","2023-10-10",NA,FALSE,5523,6,30503529,1.7689e+10,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-806.982154859594,4296.98215485959
"56","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2007-occasion-10217310","TOYOTA Yaris 1.8 TS","",3500,"2007-04-01","Petite voiture",189773,"Essence","Boîte manuelle",133,"Traction avant",7.2,TRUE,"2023-01-31",FALSE,FALSE,"","Birchweg 26 - Gewerbestrasse 14, 8200 Schaffhausen - Siblingen",10217310,"Frisch ab Service und mfk!","2023-01-31",NA,FALSE,6042,258,36505764,36013791529,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-1655.52354065894,5155.52354065894
"57","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2007-occasion-10637337","TOYOTA Yaris 1.8 TS","",3500,"2007-10-01","Petite voiture",189016,"Essence","Boîte manuelle",133,"Traction avant",7.2,TRUE,NA,FALSE,FALSE,"","Langgasse 62, 9008 St. Gallen",10637337,"Frisch Ab MFk und Service bei Verkauf.","2023-06-22",NA,FALSE,5859,116,34327881,35727048256,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-1794.26379793581,5294.26379793581
"58","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2006-occasion-10881675","TOYOTA Yaris 1.3 Linea Sol","",3500,"2006-10-01","Petite voiture",150000,"Essence","Boîte manuelle",87,"Traction avant",6,TRUE,"2022-06-22",FALSE,FALSE,"","Chemin des cerisiers 20, 1806 St-Legier-Chiésaz",10881675,"Voiture en parfaite état expertisé le 06/2022 . Possible expertise du jour.téléphone directe 0791229356 Watsap ok.","2023-09-22",NA,FALSE,6224,24,38738176,2.25e+10,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,199.465980792297,3300.5340192077
"59","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2014-occasion-10944408","TOYOTA Yaris 1.33 Luna","",3500,"2014-04-01","Petite voiture",240000,"Essence","Boîte manuelle",99,"Traction avant",5.5,FALSE,NA,FALSE,FALSE,"","Zone industrielle C 69, 1844 Villeneuve",10944408,"Expertisée le 29.04.2019… Climatisation… Accidentée…","2023-10-15",NA,FALSE,3485,1,12145225,5.76e+10,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-2487.609278753,5987.609278753
"60","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2006-occasion-10944209","TOYOTA Yaris 1.0 Linea Luna","Expertisée du jour . Frisch Ab MFK.",3500,"2006-01-01","Petite voiture",128000,"Essence","Boîte manuelle",69,"Traction avant",5.4,TRUE,NA,FALSE,FALSE,"","1880 Bex",10944209,"","2023-10-15",NA,FALSE,6497,1,42211009,1.6384e+10,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,706.358571299371,2793.64142870063
"61","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2002-occasion-10674863","TOYOTA Yaris 1.5 TS","Das Auto läuft gut. Frisch ab MFK.",3600,"2002-11-01","Petite voiture",201751,"Essence","Boîte manuelle",106,"Traction avant",6.9,TRUE,"2023-06-22",FALSE,FALSE,"","Zikadenweg 43, 3006 Bern",10674863,"","2023-07-05",NA,FALSE,7654,103,58583716,40703466001,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,547.048821346189,3052.95117865381
"62","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2008-occasion-10934698","TOYOTA Yaris 1.3 Linea Luna","Expertise 03.2023",3600,"2008-10-01","Petite voiture",170000,"Essence","Boîte manuelle",87,"Traction avant",6,TRUE,"2023-03-16",FALSE,FALSE,"","Route de Delémont 61, 2830 Courrendlin",10934698,"Voiture en très bon état , moteur fiable et économique 

Climatisation, jantes allu 

Services à jour 

Expertise 03.2023","2023-10-11",NA,FALSE,5493,5,30173049,2.89e+10,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,240.951371299605,3359.0486287004
"63","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2004-occasion-10940660","TOYOTA Yaris 1.3 Linea Sol","FRISCH AB MFK UND AB SERVICE / MODEL FACELIFT",3600,"2004-06-01","Petite voiture",173200,"Essence","Boîte manuelle",87,"Traction avant",5.8,TRUE,"2023-09-21",FALSE,FALSE,"","Industriestrasse 1, 4562 Biberist",10940660,"Auf Wunsch bieten wir Ihnen ein Ablieferungspaket für Fr. 300.- an, welches folgende Dienstleistungen beinhaltet:

•	eine Tankfüllung inkl. aktuelle Autobahnvignette 
•	administrativen Arbeiten für die Immatrikulation 
•	Abklärung und Beratung der Versicherungsgesellschaften
•	Inbetriebnahme Ihres neuen Fahrzeuges
•	detaillierte Erläuterung aller Funktionen und Eigenschaften","2023-10-13",NA,FALSE,7076,3,50069776,29998240000,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1139.28942921364,2460.71057078636
"64","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2011-occasion-10595288","TOYOTA Yaris 1.33 Linea Luna","",3800,"2011-01-01","Petite voiture",180000,"Essence","Boîte manuelle",99,"Traction avant",5.2,FALSE,NA,FALSE,FALSE,"","Bahnweg 67, 8887 Mels",10595288,"Das Auto läuft Gut Probefahrt ist möglich nachdem Verkauf wird frisch mfk gemacht","2023-06-08",NA,FALSE,4671,130,21818241,3.24e+10,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-954.544826987693,4754.54482698769
"65","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2008-occasion-10924014","TOYOTA Yaris 1.3 Linea Luna","Frisch ab MFK , Klimaanlage,Winterräder,etc",3800,"2008-12-01","Petite voiture",177000,"Essence","Boîte manuelle",87,"Traction avant",6,TRUE,"2023-08-29",FALSE,FALSE,"","Rappagugg 4, 7205 Zizers",10924014,"Frisch ab MFK , Eintausch willkommen , Finanzierungen möglich , exkl. Ablieferungspauschale 300 Fr.-","2023-10-07",NA,FALSE,5432,9,29506624,3.1329e+10,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,527.975827351471,3272.02417264853
"66","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2007-occasion-10833461","TOYOTA Yaris 1.8 TS","",3800,"2007-11-01","Petite voiture",247900,"Essence","Boîte manuelle",133,"Traction avant",7.2,TRUE,NA,FALSE,TRUE,"À partir de la livraison du véhicule, 3 mois ou 5'000 km","Freiburgstrasse 20, 3178 Bösingen",10833461,"Ablieferungspauschale Fr. 400.--","2023-09-06",NA,FALSE,5828,40,33965584,61454410000,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-975.07765359701,4775.07765359701
"67","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2008-occasion-10597911","TOYOTA Yaris 1.0 Style","Wimmis3752,BahnhofNord8A,Autobahn,Auffahrt,4x4Zentr.Nat-079/3341713,Mfk März 23.",3800,"2008-03-01","Petite voiture",178440,"Essence","Boîte manuelle",69,"Traction avant",5.4,TRUE,"2023-03-13",FALSE,TRUE,"À partir de la livraison du véhicule, 3 mois ou 10'000 km","Bahnhof Nord 8 A, 3752 Wimmis",10597911,"","2023-06-09",NA,FALSE,5707,129,32569849,31840833600,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1814.39095205446,1985.60904794554
"68","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2003-occasion-10868043","TOYOTA Yaris 1.5 TS","Top gepflegt..!! Service gepflegt..!! 8 Fach komplett Rad..!! Frisch ab MFK..!!",3800,"2001-07-01","Petite voiture",209300,"Essence","Boîte manuelle",106,"Traction avant",6.9,FALSE,NA,FALSE,TRUE,"À partir de la livraison du véhicule, 3 mois ou 5'000 km","3302 Moosseedorf",10868043,"","2023-09-19",NA,FALSE,8142,27,66292164,43806490000,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,708.983330860648,3091.01666913935
"69","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2008-occasion-9312610","TOYOTA Yaris 1.3 Linea Luna","Véhicule en bonne état, bien propre les service à jour. expertisée garantie.",3900,"2008-08-01","Petite voiture",176000,"Essence","Boîte manuelle",87,"Traction avant",6,FALSE,"2021-11-15",FALSE,TRUE,"À partir de la livraison du véhicule, 3 mois ou 5'000 km","Route Cantonale 110, 1025 St Sulpice VD",9312610,"Coiffeuse, sympathique et efficace","2022-11-14",NA,FALSE,5554,336,30846916,3.0976e+10,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,719.872276189164,3180.12772381084
"70","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2007-occasion-10544792","TOYOTA Yaris 1.3 Linea Luna","Klimaautomatik--Keyless Go--8-fach.........",3900,"2007-08-01","Petite voiture",165368,"Essence","Boîte manuelle",87,"Traction avant",6,FALSE,"2021-03-25",FALSE,FALSE,"","Feldwiesenstrasse 28, 9450 Altstätten",10544792,"Willkommen bei der TM Autocenter Gmbh in Altstätten SG.
Es freut uns, dass Sie sich für unser Angebot interessieren
Grosse Auswahl an gepflegte Occasionen.
Unsere Fahrzeuge sind 365 Tage im Jahr frei zu besichtigen.

Attraktive Kauf und Eintauschofferten.
Personalisierte Finanzierungsmöglichkeiten.
12/24 Monate Garantie gegen Aufpreis erhältlich.
Transport ganze Schweiz möglich

* FAHRZEUGEINTAUSCH-KEIN PROBLEM,
um Ihnen ein Eintauschangebot zu unterbreiten, bitten wir um folgende Angaben:
- Kopie Fahrzeugausweis
- Kilometerstand
- Fotos Innen und Aussen
- Preisvorstellung?

Besichtigungstermin auf Voranmeldung unter Tel. [phone]
Irrtümer und Zwischenverkauf vorbehalten, alle Angaben ohne Gewähr.

Wir freuen uns über Ihren Besuch oder Anruf.","2023-05-22",NA,FALSE,5920,147,35046400,27346575424,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,784.932374622543,3115.06762537746
"71","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2002-occasion-10626655","TOYOTA Yaris Verso 1.3","Frisch ab Service und MFK",3900,"2002-03-01","Petite voiture",227800,"Essence","Boîte manuelle",86,"Traction avant",NA,TRUE,"2022-03-18",FALSE,FALSE,"","Kirchbergstrasse 219, 3400 Burgdorf",10626655,"ab Service und MFK

Folgenden Service erhalten Sie für nur CHF 280.- Ablieferungspauschale: 
1. voller Tank
2. aktuelle Autobahnvignette
3. Fahrzeugaussenreinigung
4. Fahrzeuginnenreinigung
5. Ablieferungsservice, Niveaukontrolle
6. Versicherungsberatung 
7. Versicherungsnachweis
8. Einlösung und Organisation der 
    Kontrollschilder
9. Erläuterung der Fahrzeugfunktionen
    bei der Ablieferung","2023-06-19",NA,FALSE,7899,119,62394201,51892840000,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,2189.41467793824,1710.58532206176
"72","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2011-occasion-10891725","TOYOTA Yaris 1.33 Linea Sol","",3900,"2011-04-01","Petite voiture",120089,"Essence","Boîte manuelle",99,"Traction avant",5.2,FALSE,NA,FALSE,FALSE,"","Luzernerstrasse 28, 6042 Dietwil",10891725,"Standort Luzernerstrasse 30. 6042/Dietwil, guten Zustand 8 fachbereift & Service gepflegte Bie Interesse  079/333 99 88","2023-09-26",NA,FALSE,4581,20,20985561,14421367921,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-2560.22669250982,6460.22669250982
"73","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2008-occasion-10880086","TOYOTA Yaris 1.3 Chic","Expertiser du jour",3900,"2007-11-01","Petite voiture",178000,"Essence","Boîte manuelle",87,"Traction avant",6,TRUE,"2023-09-20",FALSE,FALSE,"","Mettstrasse 147a, 2504 Biel/Bienne",10880086,"C’est une super Garage","2023-09-22",NA,FALSE,5828,24,33965584,3.1684e+10,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,983.251932593043,2916.74806740696
"74","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2006-occasion-10813305","TOYOTA Yaris 1.5 TS","",3900,"2007-10-01","Petite voiture",192000,"Essence","Boîte manuelle",105,"Traction avant",7,TRUE,"2023-08-30",FALSE,FALSE,"","Löwenberg 55, 3280 Murten",10813305,"","2023-08-30",NA,FALSE,5859,47,34327881,3.6864e+10,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,236.246132017452,3663.75386798255
"75","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2008-occasion-10928206","TOYOTA Yaris 1.3 Linea Luna","Frisch ab MFK., Finanzierung möglich.",3990,"2008-03-01","Petite voiture",135000,"Essence","Boîte manuelle",87,"Traction avant",6,TRUE,"2023-08-09",FALSE,FALSE,"","Surhardweg 14, 5102 Rupperswil",10928206,"Frisch ab MFK., gut Zustand, Service gepflegt, Eintausch möglich, Finanzierung ab 200 CHF., pro Monat möglich.","2023-10-09",NA,FALSE,5707,7,32569849,1.8225e+10,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-88.624647881941,4078.62464788194
"76","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2006-occasion-10624088","TOYOTA Yaris 1.3 Linea Luna","",3993,"2006-08-01","Petite voiture",165000,"Essence","Boîte manuelle",87,"Traction avant",6,TRUE,"2023-06-07",FALSE,FALSE,"","Zelglistrasse 45, 5417 Untersiggenthal",10624088,"Vertrauenswürdige Autogarage","2023-06-19",NA,FALSE,6285,119,39501225,2.7225e+10,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1093.99459827883,2899.00540172117
"77","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2002-occasion-10940954","TOYOTA Yaris 1.3 Linea Sol","",3999,"2002-10-01","Petite voiture",123500,"Essence","Automatique",86,"Traction avant",6.3,TRUE,"2023-10-31",FALSE,FALSE,"","Baselstrasse9 /15, 4147 Aesch BL",10940954,"Frisch ab mfk und Service.","2023-10-13",NA,FALSE,7685,3,59059225,15252250000,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-2112.47651396644,6111.47651396644
"78","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2005-occasion-10836603","TOYOTA Yaris 1.3 Linea Luna","MFK 09-2023, frisch ab Service",4200,"2005-06-01","Petite voiture",177000,"Essence","Boîte manuelle",87,"Traction avant",5.8,TRUE,"2023-09-04",FALSE,FALSE,"","Alpenblickstrasse 9a/b, 8853 Lachen",10836603,"MFK 04.09.2023
Benziner, Handschaltung
Radio, Klima
Frisch ab Service
8-Fach bereift
gepflegter Zustand","2023-09-07",NA,FALSE,6711,39,45037521,3.1329e+10,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1733.82881354023,2466.17118645977
"79","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2012-occasion-10941766","TOYOTA Yaris 1.33 Style","",4200,"2012-11-01","Petite voiture",181000,"Essence","Boîte manuelle",99,"Traction avant",5.5,FALSE,"2022-05-18",FALSE,FALSE,"","Mattenstrasse 5, 2555 Brügg BE",10941766,"motor Getriebe sehr Gut
Wenig hagel","2023-10-13",NA,FALSE,4001,3,16008001,3.2761e+10,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-1531.46573926224,5731.46573926224
"80","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2006-occasion-10926986","TOYOTA Yaris 1.3 Linea Luna","Toyota Yaris 1.3 Handschalt Getriebe .",4350,"2006-12-01","Petite voiture",151100,"Essence","Boîte manuelle",87,"Traction avant",6,FALSE,"2023-10-04",FALSE,FALSE,"","Bethlehemstrasse 36, 3027 Bern",10926986,"Auto Lauft Sehr Gut , 8 Fach Bereift .","2023-10-09",NA,FALSE,6163,7,37982569,22831210000,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1043.66062134222,3306.33937865778
"81","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2000-occasion-10691828","TOYOTA Yaris 1.3 Linea Sol","",4450,"2000-05-01","Petite voiture",118800,"Essence","Boîte manuelle",86,"Traction avant",6,TRUE,"2023-05-10",FALSE,FALSE,"","Gewerbestrasse 11, 8197 Rafz",10691828,"- 8-fach bereift
- MFK 05. 23
- gepflegtes Nichtraucher Fahrzeug","2023-07-12",NA,FALSE,8568,96,73410624,14113440000,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,203.096732242094,4246.90326775791
"82","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2011-occasion-10685769","TOYOTA Yaris 1.33 Linea Luna Multimode","",4490,"2011-06-01","Petite voiture",223300,"Essence","Boîte manuelle automatisée",99,"Traction avant",5.2,FALSE,"2020-06-11",FALSE,FALSE,"","Zofingerstrasse 16, 4665 Oftringen",10685769,"Vielen Dank für Ihr Interesse an unserem Fahrzeug. Wir freuen uns über Ihren Besuch. Gerne beantworten wir Fragen telefonisch oder bei der Besichtigung. Für eine Besichtigung und oder eine Probefahrt sind wir froh, wenn Sie sich telefonisch voranmelden.

- Hat kein Serviceheft, Karosserie nicht schön

Eintausch bei uns möglich. Finanzierung möglich.
Heimlieferung möglich.","2023-07-10",NA,FALSE,4520,98,20430400,49862890000,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-2249.29784454758,6739.29784454758
"83","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2007-occasion-10773412","TOYOTA Yaris 1.0 Style","Frisch ab MFK 16.08.2023",4490,"2007-10-01","Petite voiture",120100,"Essence","Boîte manuelle",69,"Traction avant",5.4,TRUE,"2023-08-16",FALSE,FALSE,"","Hammerstrasse 39, 4410 Liestal",10773412,"Mechanisch in einwandfreiem Zustand.
Frisch ab MFK 16.08.2023
Servicegepflegt, alle Wartungen bei der Toyota Vertretung durchgeführt.
Das Fahrzeug hat einige Gebrauchsspuren.","2023-08-16",NA,FALSE,5859,61,34327881,14424010000,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1067.15333225843,3422.84666774157
"84","https://www.autoscout24.ch/fr/d/toyota-yaris-petite-voiture-2006-occasion-9119238","TOYOTA Yaris 1.3 Linea Luna","Top Kleinwagen: Grosser Service mit allen Flüssigkeiten wurde ausgeführt, neue Kupplung auf Wunsch frisch ab MFK möglich",4500,"2004-01-01","Petite voiture",190000,"Essence","Boîte manuelle",87,"Traction avant",5.8,TRUE,"2021-05-19",FALSE,FALSE,"","Goldauerstrasse 8, 6416 Steinerberg",9119238,"Toller Kleinwagen
Frisch ab MFK
Neu Kupplung
Grosser Service mit allem gemacht am 19.11.2021","2022-11-14",NA,FALSE,7228,336,52243984,3.61e+10,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,2364.82542696867,2135.17457303133
