web-scraper-order,web-scraper-start-url,page,annonce-link,annonce-link-href,title,subtitle,price,date,body-type,kilometers,fuel-type,transmission,power,drivetrain,consumption,expertise,expertise-date,accident,warranty,warranty-details,location,listing-id,description-text,created-date
"1696865840-374","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-1992-occasion-10616599","VW Golf 2000 GTI","Ab MFK06.01.2022, Frisch ab Service, 8-fach bereift, Diverse Ersatzteile inklusive, Gewindefahrwerk, Borbet Felgen, Sport ESD","CHF 4'900.–","10.1992","Limousine","122'500 km","Essence","Boîte manuelle","115 PS (85 kW)","Traction avant","-","Oui","06.01.2022","Non","Non","","Neugasse 13, 9444 Diepoldsau","Listing ID: 10616599","Willkommen bei Auto RiKu AG, wir bedanken uns für Ihr Interesse.

Für Besichtigungen bitten wir Sie um telefonische Terminvereinbarung, um Ihnen genug Zeit widmen zu können.

Wissenswertes zum Fahrzeug:

- VW Golf 3 GTI
- CH Fahrzeug
- AB MFK06.01.2022
- Frisch ab Service
- Gewindefahrwerk (nicht eingetragen)
- Borbet Felgen (nicht eingetragen)
- Diverse Teile noch inklusive.
- Kann problemlos gefahren werden

- Karrosserie diverse Kratzer
- Kein Serviceheft 
- Kilometer laut Tacho
- Fahrersitz an Flanke gerissen


————————————————————

Sie möchten ein Fahrzeug eintauschen ?
Senden Sie uns Fotos vom Fahrzeug und dessen Fahrzeugausweis per Email oder ganz bequem per WhatsApp an: [phone]

Folgende Dienstleistungen sind optional möglich:

- Schweizweite Lieferung 400CHF
- Politur inkl. Versiegelung 300CHF

Leasing | Finanzierung | Versicherungsvermittlung

Wir sprechen : Deutsch / English / Francais / Shqip

Trotz sorgfältiger Kontrolle der Inhalte übernehmen wir keine Haftung für eventuelle Eingabefehler in der Anzeige.","2023-06-15"
"1696865847-375","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2002-occasion-10879404","VW Golf 1.6 Comfortline Generation Automatic","***Frisch ab MFK***Frisch ab Service***Klima***","CHF 4'900.–","04.2002","Limousine","176'000 km","Essence","Automatique","100 PS (74 kW)","Traction avant","8.1 l/100 km","Oui","25.09.2023","Non","Non","","Chemin des Artisans 6, 1580 Avenches (bei Murten)","Listing ID: 10879404","-Frisch ab MFK
-Frisch ab Service
-Klima
-8-fach bereift","2023-09-22"
"1696865856-376","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-cabriolet-2001-occasion-10449190","VW Golf Cabriolet 2000 Highline","frisch ab MFK / frisch ab Service","CHF 4'900.–","06.2001","Cabriolet","84'339 km","Essence","Boîte manuelle","115 PS (85 kW)","Traction avant","8.1 l/100 km","Oui","","Non","Non","","Hakabstrasse 5, 8309 Nürensdorf / Zürich","Listing ID: 10449190","Service
- Garantie-Upgrade bis 7 Jahre 
- Beratung und Probefahrt
- Faires Eintauschangebot
- Individuelle Versicherungslösungen
- Disposition vom Kauf bis zur Ablieferung

Finanzierung/Leasing
- individuelle Finanzierungslösungen
- attraktive Leasingkonditionen
- schnelle & komfortable Abwicklung

Für weitere Informationen sowie Probefahrten stehen wir Ihnen gerne zur Verfügung.

Ihr AUTOKUG Team","2023-04-19"
"1696865865-377","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2008-occasion-10745424","VW Golf 1.4 TSI Trendline DSG","Ab MFK / Klimaautomatik / Tempomat / PDK hinten","CHF 4'900.–","03.2008","Limousine","226'000 km","Essence","Boîte manuelle automatisée","140 PS (103 kW)","Traction avant","7.1 l/100 km","Oui","","Non","Non","","Baslerstrasse 77, 4600 Olten","Listing ID: 10745424","Besichtigung & Probefahrt nach telefonischer Vereinbarung gerne erwünscht!

Finanzierung und Eintausch möglich

Weitere gepflegte Fahrzeuge ab MFK... 

Unter der Webseite: sec-garage.ch","2023-08-08"
"1696865874-378","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2007-occasion-10911765","VW Golf 1.6 FSI Comfortline Tiptronic","ab Platz / div. Karosserie-Schäden","CHF 4'900.–","09.2007","Limousine","83'339 km","Essence","Automatique","115 PS (85 kW)","Traction avant","7.7 l/100 km","Non","23.12.2021","Non","Non","","Hakabstrasse 5, 8309 Nürensdorf / Zürich","Listing ID: 10911765","Service
- Garantie-Upgrade bis 7 Jahre 
- Beratung und Probefahrt
- Faires Eintauschangebot
- Individuelle Versicherungslösungen
- Disposition vom Kauf bis zur Ablieferung

Finanzierung/Leasing
- individuelle Finanzierungslösungen
- attraktive Leasingkonditionen
- schnelle & komfortable Abwicklung

Für weitere Informationen sowie Probefahrten stehen wir Ihnen gerne zur Verfügung.

Ihr AUTOKUG Team","2023-10-03"
"1696865881-379","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2007-occasion-10924372","VW Golf 1.4 TSI Sportline","ab mfk Topzustand Neueschtoierketi Abservice Vird Frischabkontrole Verkauft 8.Fachbereift","CHF 4'950.–","09.2007","Limousine","130'000 km","Essence","Boîte manuelle","140 PS (103 kW)","Traction avant","7.1 l/100 km","Non","07.12.2021","Non","Non","","Herrenstegstrasse 1, 8427 Rorbas","Listing ID: 10924372","","2023-10-07"
"1696865888-380","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2006-occasion-10608389","VW Golf 1.4 Trendline","Winter und Sommerrad, neue Kupplung, frisch ab Service, Bremsen vorne sind neu","CHF 4'950.–","07.2007","Limousine","202'580 km","Essence","Boîte manuelle","80 PS (59 kW)","Traction avant","7.1 l/100 km","Oui","21.06.2023","Non","Oui","À partir de la livraison du véhicule, 3 mois ou 3'000 km","Bahnhofstrasse 2, 6048 Horw","Listing ID: 10608389","Seit Jahren mein freundlicher, zuverlässiger und ehrlicher Garagist. Man wird ...","2023-06-13"
"1696865895-381","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2000-occasion-9968879","VW Golf 2.0 Comfortline","","CHF 4'990.–","01.2000","Limousine","132'000 km","Essence","Boîte manuelle","115 PS (85 kW)","Traction avant","8.1 l/100 km","Oui","25.10.2022","Non","Oui","À partir de la livraison du véhicule, 12 mois","Bassersdorferstrasse 117, 8302 Kloten","Listing ID: 9968879","","2022-11-14"
"1696865902-382","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-coupe-occasion-10620740","VW GOLF","","CHF 4'990.–","03.1989","Coupé","119'200 km","Essence","Automatique","90 PS (66 kW)","Traction avant","-","Oui","","Non","Non","","Route Cantonale 5, 1964 Conthey","Listing ID: 10620740","La voiture sera vendu expertisée du jour","2023-06-17"
"1696865911-383","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-1998-occasion-10838327","VW Golf 2.3 Highline","*Ab MFK *Zündkabel bereits ersetzt *8 Fach bereift *Leder *Schiebedach","CHF 4'990.–","09.1998","Limousine","152'900 km","Essence","Automatique","150 PS (110 kW)","Traction avant","9.3 l/100 km","Oui","09.11.2022","Non","Non","","Walkistrasse 37, 4658 Däniken","Listing ID: 10838327","Willkommen bei Humbel Automobile

Zum Verkauf steht ein VW Golf 4 mit dem 2.3 Liter 5 Zylinder Motor mit Automatik Getriebe. Der Golf ist 8 Fach bereift. Die letzte MFK war am 09.11.2022. Somit wird das Fahrzeug ab MFK verkauft. Die Zündkabel wurden bereits ersetzt. Das Fahrzeug besitzt folgende Ausstattungsmerkmale: 

*Schiebedach
*Recaro Ledersitze
*Tempomat
*Sitzheizung
*Klimaautomatik

Der Verkaufsplatz befindet sich in Däniken an der Walkistrasse 37. Besichtigung nur mit Termin möglich. Bitte nur seriöse Anfragen (unrealistische Anfragen werden nicht beantwortet).","2023-09-07"
"1696865918-384","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2007-occasion-10605285","VW Golf 1.4 TSI GT Sport","*Grisch ab MFK*Ab Service*PDC*8 Fach bereift*","CHF 4'990.–","10.2007","Limousine","172'500 km","Essence","Boîte manuelle","122 PS (90 kW)","Traction avant","6.3 l/100 km","Oui","","Non","Non","","Industriestrasse 67, 3178 Bösingen","Listing ID: 10605285","Top Auto Center, Sehr Professionell und Korrekt. Weiter so...
LG, Lord","2023-06-12"
"1696865925-385","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2007-occasion-10668141","VW Golf 1.4 TSI Leader","Voiture Suisse (CH) / Expertisé / Services à jour / Climatisé / 5 portes / 2 jeux de roues /","CHF 4'990.–","10.2007","Limousine","143'000 km","Essence","Boîte manuelle","140 PS (103 kW)","Traction avant","7.1 l/100 km","Oui","10.05.2022","Non","Non","","Rue des Lattes 62, 1217 Meyrin","Listing ID: 10668141","Service au top, disponible et arrangeant j’y ai emmené 3 voiture et jamais aucun ...","2023-07-04"
"1696865934-386","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2010-occasion-9248679","VW Golf 1.6 TDI Comfortline","AUS 1. HAND","CHF 4'999.–","11.2010","Limousine","213'271 km","Diesel","Boîte manuelle","105 PS (77 kW)","Traction avant","4.5 l/100 km","Non","","Non","Non","","Werkstrasse 5, 3428 Wiler bei Utzenstorf","Listing ID: 9248679","VW Golf 1.6 TDI Comfortline

Km: 213'271 km
Jahrgang: 29.11.2010

ACHTUNG DEUTSCHES FAHRZEUG, WURDE BEREITS VERZOLLT

- Äusserst zuverlässiger Golf mit 105 PS
- Aus erster Hand
- Lückenloses Serviceheft ( Service durchgehend bei der VW Vertretung durchgeführt )
- Ideal für Neulenker oder Altagsfahrzeug
- sparsames Fahrzeug

- 5-Gang-Getriebe, Klimatisierungsautomatik Climatronic, Tempomat, Radionavigationssystem RNS 510 MID mit Multifunktions Display mit Touchscreen, Tagfahrlicht, Multifunktionsanzeige Plus, Servolenkung geschwindigkeitsabhängig, ISOFIX Kindersitzvorrichtung, Handy-Vorbereitung mit Freisprechanlage (Bluetooth) 'Premium', Park Distance Control vorne und hinten, 


- Preis ab Platz: 5'999.-


* Ablieferungspaket ab 260.- bis 350.-
- Tankfüllung
- Autobahnvignette
- Fahrzeugeinlösung

* Garantie ab 399.-
- 12/24 Monate
- Mit unterschiedlichem Deckungs- und Leistungsumfang

* Finanzierung/Leasing
- individuelle Finanzierungslösungen
- attraktive Leasingkonditionen

* Faires Eintauschangebot
- Inzahlungnahme Ihres Fahrzeuges
- auch ohne Fahrzeugkauf möglich


Bei Fragen oder Interesse melden Sie sich doch bitte. Tel.: 079 344 46 98
Besichtigung nur nach Voranmeldung in 3428 Wiler bei Utzenstorf möglich. Tel.: 079 344 46 98

Jede Gewährleistung, soweit nach Gesetz möglich, wird wegbedungen, insbesondere sind Wandelung und Minderung ausgeschlossen.","2022-11-14"
"1696865941-387","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2010-occasion-10232784","VW Golf 1.4 Trendline","","CHF 4'999.–","07.2010","Limousine","145'000 km","Essence","Boîte manuelle","80 PS (59 kW)","Traction avant","6.4 l/100 km","Oui","24.01.2022","Non","Non","","Goldacherstrasse 8, 9327 Tübach","Listing ID: 10232784","","2023-02-05"
"1696865948-388","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-1989-occasion-10517840","VW Golf 1600 GL","Lauft sehr gut ** Special Farben ** Alle Eingetragen ** Musik voll","CHF 4'999.–","10.1989","Limousine","314'000 km","Essence","Boîte manuelle","70 PS (51 kW)","Traction avant","-","Oui","12.01.2021","Non","Non","","Feldstrasse 48, 9445 Rebstein SG","Listing ID: 10517840","","2023-05-12"
"1696865957-389","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-1988-occasion-10291664","VW Golf 1800 GL","Gepflegter Golf 2 1800 GL Frisch ab MFK 23.02.2023 AUTOMAT. Mech.Top zustand","CHF 4'999.–","11.1988","Limousine","198'000 km","Essence","Automatique","90 PS (66 kW)","Traction avant","-","Oui","23.02.2023","Non","Non","","Rhygasse 6, 5322 Koblenz","Listing ID: 10291664","Gepflegter Golf 2 1800 GL Frisch ab MFK 23.02.2023

Sehr viele Arbeiten für die MFK erledigt:
Zahnriemen mit Spannrolle inkl. Simmerringe ersetzt, Automatenservicehinten, 4 neue Sommerreifen, Auspuffanlage komplett ersetzt, Stoßdämpfer hinten beide ersetzt, Handbremsseil ersetzt, neue Bremsleitungen, div. Roststellen behandelt. siehe Original Bilder.

Fahrzeug wird in Zwischenzeit innen gereinigt.

Besichtigungstermine nur gegen Voranmeldung da sich die Fahrzeuge in einer Einstellhalle befinden: 076 567 63 46

Wir freuen uns über Ihr Interesse an unseren Fahrzeugen.

Sämtliche Fahrzeuge ab MFK und Service.

• 365 Tage offen für Fahrzeugbesichtigungen
• Eintauschmöglichkeit
• Top Service !
• Personalisierte Finanzierungsmöglichkeit
• Kredit- Leasing- Finanzierung Plus
• Finanzierungen ohne Anzahlung willkommen
• Aftersale Service
• und vieles mehr!","2023-02-26"
"1696865964-390","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2006-occasion-10781303","VW Golf 2.0 TFSI GTI","","CHF 4'999.–","02.2006","Limousine","188'400 km","Essence","Boîte manuelle","200 PS (147 kW)","Traction avant","8.1 l/100 km","Non","22.03.2019","Non","Non","","Mühlentalstrasse 261, 8200 Schaffhausen","Listing ID: 10781303","","2023-08-18"
"1696865971-391","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-break-2010-occasion-10550364","VW Golf Variant 1.6 TDI Comfortline 4Motion","Frisch MFK ** Frisch Service ** 4Motion ** 2 Hand ** Top Fahrzeug ** Zwei Schlüssel ** Lauft sehr Gut ** Parksensor vo + hi","CHF 4'999.–","12.2010","Break","312'000 km","Diesel","Boîte manuelle","105 PS (77 kW)","4 roues motrices","5.5 l/100 km","Oui","01.03.2023","Non","Oui","À partir de la livraison du véhicule, 12 mois ou 20'000 km","Feldstrasse 48, 9445 Rebstein SG","Listing ID: 10550364","","2023-05-24"
"1696865980-392","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-1996-occasion-10700617","VW Golf 2000 GTI Edition","GTI Edition Colour Concept 5 Türen Klima, ab MFK frisch ab Service ! / GTI Edition Colour Concept 5 p, expertisé et service !","CHF 4'999.–","03.1996","Limousine","269'112 km","Essence","Boîte manuelle","115 PS (85 kW)","Traction avant","-","Oui","03.05.2023","Non","Non","","Route de Tavannes 44, 2732 Reconvilier","Listing ID: 10700617","GTI Edition Colour Concept 5 Türen Klimatronik, Alufelgen mit neuen Sommerreifen, alles original, viele Teile neu ersetzt für die MFK, ab MFK und frisch ab Service ! / GTI Edition Colour Concept 5 portes, climatronique, jantes alu aves pneus neufs, tout est d'origine, beaucoup de pièces sont neuves pour l'expertise, etc... , expertisé et service du jour !","2023-07-14"
"1696865987-393","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2006-occasion-10911245","VW GOLF 2.0 GTI","","CHF 4'999.–","09.2006","Limousine","234'000 km","Essence","Automatique","200 PS (147 kW)","-","-","Non","15.04.2020","Non","Non","","Dammstrasse 1, 8107 Buchs Zürich","Listing ID: 10911245","Sehr freundlich & professionel","2023-10-03"
"1696865994-394","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2007-occasion-10884592","VW Golf 1.4 TSI GT Sport DSG","Excellent état Aucune frais à prévoir Vidange et filtre à jour Pneus 90%Dernière expertisé 06.06.2022","CHF 4'999.–","11.2007","Limousine","139'000 km","Essence","Boîte manuelle automatisée","140 PS (103 kW)","Traction avant","7.1 l/100 km","Oui","22.06.2022","Non","Non","","Route de la Pisciculture 35, 1700 Fribourg","Listing ID: 10884592","","2023-09-24"
"1696866003-395","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-1998-occasion-10905246","VW Golf 1.8 T GTI","","CHF 4'999.–","02.1998","Limousine","166'000 km","Essence","Boîte manuelle","150 PS (110 kW)","Traction avant","8 l/100 km","Non","","Non","Non","","Route de Peney 147, 1214 Vernier","Listing ID: 10905246","Golf 4 Gti 
Moteur Agu 
Turbo k04-001
Injecteur bosch audi rs2
Soupape pression essence 4bars
Intercooler frontal en alu
Pompe à essence walbro 255lt/h
Durites admission silicone avec boîte à air et conduits r32
Decatalyseur supersprint,intermédiaire et arrière friederich Motorsport.boîtier de debimetre de vr6 en 70mm
Reprogrammation moteur faite par seymaz motorsport.260chvx","2023-10-01"
"1696866012-396","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-break-2011-occasion-10353519","VW Golf Variant 1.6 TDI Sport-Line DSG","Model 2012, DVD-Navigation, Automat DSG, Klimaautomatik, Sitzheizung, 8 fach bereift, B5a.. in guten zustand.","CHF 4'999.–","12.2011","Break","237'000 km","Diesel","Boîte manuelle automatisée","105 PS (77 kW)","Traction avant","4.8 l/100 km","Oui","29.10.2020","Non","Non","","Schwarzenburgstrasse 842, 3145 Niederscherli ( BERN )","Listing ID: 10353519","- Deutsch :
-Versicherung und Einlösung ist bei unserer Dienstleistung inklusive ! 
-Terminen sind nur nach vereinbarung !
-Wir kaufen alle PKW, SUV, Nutzfahrzeuge, LKW, Baumaschinen, SCHWEIZWEIT Autoankauf aller Marken ! 

- Français : 
-L'assurance et l'immatriculation sont inclus dans notre service  ! 
-visites sont sur rendez-vous uniquement !
-Achats de Véhicules de Tourismes, 4x4, Utilitaires, Camions, Toutes Marques.","2023-03-16"
"1696866021-397","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2001-occasion-10830881","VW Golf 1.9 TDI PD Highline","Langläufer mit neuem Zahnriemen, frisch ab Service und MFK","CHF 4'999.–","03.2001","Limousine","238'000 km","Diesel","Boîte manuelle","115 PS (85 kW)","Traction avant","5.4 l/100 km","Oui","","Non","Oui","À partir de la livraison du véhicule, 1 mois ou 1'000 km","Grund 73, 6474 Amsteg","Listing ID: 10830881","Herzlich Willkommen bei Zgraggen Automobile

VW Golf mit 1.9 TDI Motor dem Langläufermotor schlecht hin...

Frisch ab Service inkl. Zahnriemen, frisch ab MFK, 8 Fach bereift.....","2023-09-05"
"1696866028-398","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2011-occasion-10886298","VW Golf 1.4 TSI Comfortline","","CHF 5'000.–","01.2011","Limousine","205'000 km","Essence","Boîte manuelle","122 PS (90 kW)","Traction avant","6.2 l/100 km","Non","25.09.2020","Non","Non","","Pfäffikerstrasse 36, 8610 Uster Zürich","Listing ID: 10886298","""Garage Kaine Automobile bietet hervorragenden Service. Schnell, kompetent und ...","2023-09-25"
"1696866037-399","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2008-occasion-10714898","VW Golf 1.9 TDI BlueMotion Comfortline","VW Golf 1.9 TDI BlueMotion Comfortline","CHF 5'000.–","02.2008","Limousine","237'200 km","Diesel","Boîte manuelle","105 PS (77 kW)","Traction avant","4.5 l/100 km","Oui","15.03.2022","Non","Non","","Staatsstrasse, 23, 9472 Grabs","Listing ID: 10714898","Neue Sommer- und Winterreifen, alle Bremsen wurden kürzlich gewechselt, neue Kupplung und Mechatronik.
Das Auto ist in einem sehr guten technischen Zustand.

Rufen Sie an oder schreiben Sie per E-Mail.","2023-07-20"
"1696866044-400","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2010-occasion-10811567","VW CrossGolf 1.4 TSI","","CHF 5'300.–","11.2010","Limousine","143'654 km","Essence","Boîte manuelle","122 PS (90 kW)","Traction avant","6.7 l/100 km","Non","16.11.2021","Non","Non","","Bodackerstrasse 14, 8953 Dietikon","Listing ID: 10811567","Ab Platz ohne Garantie und Gewährleistung letzten MFK: 16/11/2021","2023-08-30"
"1696866051-401","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2012-occasion-10910830","VW Golf 1.4 TSI Comfortline","","CHF 5'300.–","09.2012","Limousine","251'000 km","Essence","Boîte manuelle","122 PS (90 kW)","Traction avant","6.2 l/100 km","Non","31.03.2021","Non","Non","","Gärtnereiweg 2, 4665 Oftringen","Listing ID: 10910830","","2023-10-03"
"1696866058-402","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2005-occasion-10907674","VW Golf 2.0 FSI Comfortline","","CHF 5'400.–","10.2005","Limousine","146'400 km","Essence","Boîte manuelle","150 PS (110 kW)","Traction avant","8 l/100 km","Oui","02.10.2023","Non","Non","","Hofmattstrasse 12a, 3360 Herzogenbuchsee","Listing ID: 10907674","Automat","2023-10-02"
"1696866065-403","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2011-occasion-10785495","VW Golf 2.0 TSI GTI Team DSG","Seiten Unfal Seiten Airbag ausgelöst Automat Getriebe Klimaanlage Leder Ausstattung Navigation System Auto is fahrbar","CHF 5'499.–","12.2011","Limousine","243'678 km","Essence","Boîte manuelle automatisée","211 PS (155 kW)","Traction avant","7.4 l/100 km","Non","25.02.2021","Non","Non","","industrie str 6, 8604 Volketswil","Listing ID: 10785495","","2023-08-20"
"1696866084-404","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-break-2013-occasion-10826255","VW Golf Variant 1.6 TDI Comfortline 4Motion","4x4*** Bi-Xenon*** Navi*** Sitzheizung*** PDC V+H*** Rückfahrkamera *** 8-fach Alubereift *** sehr gepflegt","CHF 5'499.–","01.2013","Break","215'390 km","Diesel","Boîte manuelle","105 PS (77 kW)","4 roues motrices","5.5 l/100 km","Non","23.11.2021","Non","Non","","Baselstrasse 25, 4534 Flumenthal","Listing ID: 10826255","Vielen Dank für Ihr Interesse an unserem Fahrzeug. Haben Sie Fragen zum Fahrzeug oder möchten Sie es besichtigen? Gerne können Sie uns telefonisch, per Whatsapp oder Email kontaktieren, wir beraten Sie gerne. Wir freuen uns über Ihre Nachricht oder Anruf. Bitte beachten Sie, dass unsere Preise knapp kalkuliert sind und daher als Festpreise zu verstehen sind.

Sehr gepflegter Golf 1.6 TDI 4x4 mit 105 PS steht zum Verkauf. Das Fahrzeug läuft sehr gut. Dank Allrad kommen Sie fast überall hin wo Sie möchten.

- Jg 2013
- MFK 11/2021
- Km 215‘390
- 8-fach Alubereift
- 2 Schlüssel
- Serviceheft (AMAG)
- PDC V+H, Rückfahrkamera, Navi, Sitzheizung und viele weitere extras","2023-09-04"
"1696866091-405","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2006-occasion-10906626","VW Golf 1.6 FSI Trendline","CAMBIO AUTOMATICO °COLLAUDO FRESCO ° 8 RUOTE","CHF 5'499.–","01.2006","Limousine","148'000 km","Essence","Automatique","115 PS (85 kW)","Traction avant","6.4 l/100 km","Oui","","Non","Non","","Via Cantonale 19, 6594 Contone","Listing ID: 10906626","COLLAUDO ALLA CONSEGNA 
CAMBIO AUTOMATICO 
qualche piccolo segno di carrozzeria","2023-10-02"
"1696866098-406","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2011-occasion-9470534","VW Golf 1.2 TSI Comfortline DSG","Motor und Getriebe sind in Ordnung / Fahrbar /","CHF 5'500.–","07.2012","Limousine","89'431 km","Essence","Boîte manuelle automatisée","105 PS (77 kW)","Traction avant","5.8 l/100 km","Non","13.09.2019","Oui","Non","","Adlikerstrasse 236, 8105 Regensdorf","Listing ID: 9470534","Motor und Getriebe sind in Ordnung / Fahrbar /","2022-11-14"
"1696866105-407","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2005-occasion-9038813","VW Golf 2.0 FSI Sportline","","CHF 5'500.–","01.2005","Limousine","100'000 km","Essence","Automatique","150 PS (110 kW)","Traction avant","8.6 l/100 km","Oui","","Non","Non","","INDUSTRIERING 39, 3250 Lyss","Listing ID: 9038813","*GETRIEBE PROBLEME*AUTO AB PLATZ*","2022-11-14"
"1696866112-408","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2010-occasion-10240920","VW Golf 2.0 TDI Comfortline 4Motion","","CHF 5'500.–","06.2010","Limousine","239'000 km","Diesel","Boîte manuelle","140 PS (103 kW)","4 roues motrices","5.5 l/100 km","Non","22.10.2020","Non","Non","","Kernserstrasse 45, 6372 Ennetmoos","Listing ID: 10240920","","2023-02-08"
