web-scraper-order,web-scraper-start-url,page,annonce-link,annonce-link-href,title,subtitle,price,date,body-type,kilometers,fuel-type,transmission,power,drivetrain,consumption,expertise,expertise-date,accident,warranty,warranty-details,location,listing-id,created-date,new-price,description-text
1698860186-1,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2009-occasion-10813406,VOLVO XC60 D5 AWD,,CHF 5'500.–,02.2009,SUV / Tout-terrain,305'907 km,Diesel,Boîte manuelle,185 PS (136 kW),4 roues motrices,7.5 l/100 km,Non,18.03.2022,Non,Non,,"Birchweg 26 - Gewerbestrasse 14, 8200 Schaffhausen - Siblingen",Listing ID: 10813406,2023-08-30,Non,
1698860198-2,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2010-occasion-10382661,VOLVO XC60 D3 AWD Kinetic,Motor Defekt!!!!!,CHF 5'800.–,08.2010,SUV / Tout-terrain,209'000 km,Diesel,Boîte manuelle,163 PS (120 kW),4 roues motrices,6.6 l/100 km,Non,,Non,Non,,"Längenbold 10, 6037 Root",Listing ID: 10382661,2023-03-26,Non,Motor defekt!!!!!! Startet nicht!!! Motor schade!!!!
1698860211-3,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2009-occasion-10944777,VOLVO XC60 D5 AWD Kinetic,,CHF 5'900.–,10.2009,SUV / Tout-terrain,230'000 km,Diesel,Boîte manuelle,224 PS (165 kW),4 roues motrices,6.6 l/100 km,Non,29.09.2020,Non,Non,,"Überlandstrasse 109, 8951 Unterengstringen",Listing ID: 10944777,2023-10-15,Non,Sehr Sauber. Auto hat Dieselpumpe defeckt. Adresse : oberhasli 8156 . Buchenhag strasse 2.
1698860224-4,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2009-occasion-10983686,VOLVO XC60 D5 AWD Kinetic,,CHF 6'400.–,07.2009,SUV / Tout-terrain,247'000 km,Diesel,Boîte manuelle,205 PS (151 kW),4 roues motrices,6.9 l/100 km,Non,01.02.2021,Non,Non,,"Riedmattstrasse 5, 8153 Rümlang Kantons Zürich",Listing ID: 10983686,2023-10-30,Non,
1698860238-5,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2009-occasion-10911174,VOLVO XC60 D5 AWD Geartronic,"Roule très bien ,clim,services suivis,B04",CHF 6'500.–,09.2009,SUV / Tout-terrain,250'000 km,Diesel,Automatique,205 PS (151 kW),4 roues motrices,7.5 l/100 km,Non,15.10.2019,Non,Non,,"Chemin de Cudrex 15, 1030 Bussigny-près-Lausanne",Listing ID: 10911174,2023-10-03,Non,"Fahrt zehr gut 
klim"
1698860250-6,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2009-occasion-10575560,VOLVO XC60 D5 AWD Geartronic,"Roule bien, caméra de recul, expertisée 11/2022, B04.",CHF 6'900.–,09.2009,SUV / Tout-terrain,363'000 km,Diesel,Automatique,205 PS (151 kW),4 roues motrices,7.5 l/100 km,Oui,10.11.2022,Non,Non,,"Rue de Plaisance 10, 1227 Carouge",Listing ID: 10575560,2023-06-02,Non,"Roule bien, 2 clés, expertisée 10/11/2022, qlqs marques de rayures, caméra de recul, cuir, sièges chauffantes et d’autres options, B04."
1698860264-7,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2008-occasion-10906635,VOLVO XC60 D5 AWD Summum Geartronic,,CHF 6'900.–,11.2008,SUV / Tout-terrain,286'000 km,Diesel,Automatique,185 PS (136 kW),4 roues motrices,8.3 l/100 km,Oui,07.02.2023,Non,Non,,"Seestrasse 181, 8266 Steckborn",Listing ID: 10906635,2023-10-02,Non,
1698860280-8,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2009-occasion-10946153,VOLVO XC60 2.4D,,CHF 6'900.–,03.2009,SUV / Tout-terrain,260'267 km,Diesel,Boîte manuelle,175 PS (129 kW),Traction avant,6 l/100 km,Non,09.03.2021,Non,Non,,"La Veyre d'en Haut D8, 1806 Saint-Légier",Listing ID: 10946153,2023-10-16,Non,
1698860292-9,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2010-occasion-10986545,VOLVO XC60 2.4D Geartronic,1. Hand Firmenfahrzeug alle Service bei Volvo! Topzustand,CHF 7'499.–,04.2010,SUV / Tout-terrain,209'000 km,Diesel,Automatique,175 PS (129 kW),Traction avant,7.1 l/100 km,Oui,19.04.2023,Non,Non,,"Egnacherweg 11, 8590 Romanshorn",Listing ID: 10986545,2023-10-31,Non,"4 neue Winterreifen inkl. Felgen 

4 Top Sommerreifen inkl. Felgen

Probefahrt: Hr. Ensslin 079 565 96 84"
1698860308-10,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2010-occasion-10945793,VOLVO XC60 D5 AWD R-Design Geartronic,Bitte um Voranmeldung/Am besten anschauen kommen/Auto startet nicht !!! /MFK Frisch 07.2023/R-Design/Rückfahrkamera/Leder/Nav,CHF 7'499.–,09.2010,SUV / Tout-terrain,212'300 km,Diesel,Automatique,205 PS (151 kW),4 roues motrices,7 l/100 km,Oui,12.07.2023,Non,Non,,"Güterstrasse 1, 4654 Lostorf",Listing ID: 10945793,2023-10-16,Non,Bitte um Voranmeldung / Am besten anschauen kommen / Auto startet nicht !!! / MFK Frisch 07.2023 / R-Design / Diesel / Automat / Rückfahrkamera / Leder Sitze / Sitzheizung / Tempomat / Navi / PDC vorne und hinten / Xenon / El. Heckklappe / 2 Schlüssel vorhanden usw...
1698860321-11,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2009-occasion-10869537,VOLVO XC60 D5 AWD Geartronic,,CHF 7'800.–,03.2009,SUV / Tout-terrain,297'000 km,Diesel,Automatique,185 PS (136 kW),4 roues motrices,8.3 l/100 km,Non,24.01.2022,Non,Non,,"kirchfeldstrasse 42, 6032 Emmen  LU",Listing ID: 10869537,2023-09-19,Non,
1698860333-12,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2011-occasion-10968844,VOLVO XC60 2.0T Summum Powershift,Véhicule roule bien …,CHF 7'900.–,01.2011,SUV / Tout-terrain,241'000 km,Essence,Boîte manuelle automatisée,203 PS (149 kW),Traction avant,8.5 l/100 km,Non,04.03.2021,Non,Non,,"Route du Léman 33, 1907 Saxon",Listing ID: 10968844,2023-10-24,Non,
1698860346-13,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2011-occasion-10916549,VOLVO XC60 D3 AWD Kinetic Geartronic,"""ACTION AUTOMNE"" + FAP Neuf",CHF 7'900.–,02.2011,SUV / Tout-terrain,243'000 km,Diesel,Automatique,163 PS (120 kW),4 roues motrices,7 l/100 km,Non,,Non,Non,,"Chemin de l'Usine 5B, 1040 Echallens",Listing ID: 10916549,2023-10-05,CHF 64'550,Forfait de livraison en sus ( 400.- )
1698860360-14,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2010-occasion-10963360,VOLVO XC60 D5 AWD Summum Geartronic,,CHF 8'000.–,10.2010,SUV / Tout-terrain,251'000 km,Diesel,Automatique,205 PS (151 kW),4 roues motrices,7 l/100 km,Non,,Non,Non,,8805 Richterswil,Listing ID: 10963360,2023-10-22,CHF 78'500,"Rostspuren am Radkasten aussen und über der Frontscheibe.
Lastenträger."
1698860373-15,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2009-occasion-10789067,VOLVO XC60 2.4D AWD,,CHF 8'500.–,01.2009,SUV / Tout-terrain,214'513 km,Diesel,Boîte manuelle,163 PS (120 kW),4 roues motrices,7.5 l/100 km,Oui,,Non,Non,,"Zürichstrasse 105, 8606 Nänikon",Listing ID: 10789067,2023-08-22,Non,Mit frisch mfk
1698860385-16,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2010-occasion-10933134,VOLVO XC60 2.4D AWD Summum Geartronic,,CHF 8'900.–,04.2010,SUV / Tout-terrain,211'000 km,Diesel,Automatique,163 PS (120 kW),4 roues motrices,7.5 l/100 km,Non,,Non,Non,,"Bahnhofstrasse 18 5242 Lupfig, 5242 Lupfig",Listing ID: 10933134,2023-10-11,Non,"CH-Fahrzeug
1hand
Unfallfrei
Nichtraucher
Sehr gefleckt"
1698860401-17,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2009-occasion-10895561,VOLVO XC60 2.4D AWD Kinetic Geartronic,Gepflegtes Fahrzeug | Frisch ab MFK | Automat | 8-fach bereift,CHF 8'990.–,08.2009,SUV / Tout-terrain,217'700 km,Diesel,Automatique,163 PS (120 kW),4 roues motrices,7.5 l/100 km,Oui,27.09.2023,Non,Non,,"Zofingerstrasse 16, 4665 Oftringen",Listing ID: 10895561,2023-09-28,Non,"Vielen Dank für Ihr Interesse an unserem Fahrzeug. Wir freuen uns über Ihren Besuch. Gerne beantworten wir Fragen telefonisch oder bei der Besichtigung. Für eine Besichtigung und oder eine Probefahrt sind wir froh, wenn Sie sich telefonisch voranmelden.

- Gepflegtes Fahrzeug
- Automat
- Tempomat 
- Letzter Service bei 212500 km 
- Zahnriemen ersetzt bei 177300 km 

Eintausch bei uns möglich. Finanzierung möglich.
Heimlieferung möglich."
1698860414-18,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2010-occasion-10837949,VOLVO XC60 D5 AWD Summum Geartronic,14.04.2022 expertiser…,CHF 9'000.–,09.2010,SUV / Tout-terrain,188'000 km,Diesel,Automatique,205 PS (151 kW),4 roues motrices,7.5 l/100 km,Non,,Non,Non,,"Ch de cudrex 9, 1030 Bussigny",Listing ID: 10837949,2023-09-07,Non,Expertise 14.04.2022……
1698860427-19,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2010-occasion-10033092,VOLVO XC60 2.4D Momentum,"Parksensoren, Elektrische Heckklappe, Tempomat uvm!!",CHF 9'000.–,02.2010,SUV / Tout-terrain,231'000 km,Diesel,Boîte manuelle,175 PS (129 kW),Traction avant,6 l/100 km,Oui,,Non,Oui,"À partir de la livraison du véhicule, 3 mois ou 3'000 km","Heimiswilstrasse, 3400 Burgdorf",Listing ID: 10033092,2022-11-17,Non,Ablieferungspauschale CHF 550.-.
1698860439-20,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2009-occasion-10456350,VOLVO XC60 D5 AWD Kinetic Geartronic,Frisch ab M.F.K.,CHF 9'150.–,04.2009,SUV / Tout-terrain,230'415 km,Diesel,Automatique,185 PS (136 kW),4 roues motrices,8.3 l/100 km,Oui,18.04.2023,Non,Non,,"Buchenhagstrasse 2/4, 8156 Oberhasli",Listing ID: 10456350,2023-04-21,Non,"Frisch ab Service.
Zahnriemen bei 165430Km ers.wurde."
1698860455-21,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2012-occasion-10894007,VOLVO XC60 D5 AWD Momentum Geartronic,"Roule très bien, services suivis, expertisée Mars 2022, 2 clés, B05.",CHF 9'300.–,10.2012,SUV / Tout-terrain,221'000 km,Diesel,Automatique,215 PS (158 kW),4 roues motrices,6.8 l/100 km,Oui,14.03.2022,Non,Non,,"Rue de Plaisance 10, 1227 Carouge",Listing ID: 10894007,2023-09-27,Non,"Roule très bien, services suivis, courroie de distribution faite à 180000km en 2019, 2 jeux de pneus sur jantes, 2 clés, gps, cuir, radar de recul, B05, divers touches. 
Voiture se trouve au 
Route du Nant-d’Avril 58
1214 Vernier"
1698860470-22,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2010-occasion-10953015,VOLVO XC60 D5 AWD Summum Geartronic,Top Zustand / Ab MFK / Frisch Ab grossem Service /,CHF 9'500.–,11.2010,SUV / Tout-terrain,225'000 km,Diesel,Automatique,205 PS (151 kW),4 roues motrices,7 l/100 km,Oui,,Non,Non,,"Seestrasse 39, 8800 Thalwil",Listing ID: 10953015,2023-10-18,Non,"VOLVO XC60 D5 AWD Summum
Top Zustand 
Automat
225000KM
Jahrgang 2010
Diesel
205PS
Ab MFK 
Service gepflegt (Zahnriemen und Wasserpumpe wurde ersetzt)
Getriebespülung
Parksensoren 
Sitzheizung 
2 Schlüssel 
Kann gerne besichtigt und probegefahren werden 
Telefonnummer 079 367 3999"
1698860485-23,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2010-occasion-10883916,VOLVO XC60 2.4D AWD Geartronic,Service Gepflegt / Klimaanlage / Tempomat / Leder / Gepflegtes Fahrzeuge,CHF 9'500.–,01.2011,SUV / Tout-terrain,215'800 km,Diesel,Automatique,163 PS (120 kW),4 roues motrices,7.5 l/100 km,Non,23.12.2020,Non,Non,,"Fabrikstrasse 6, 8340 Hinwil",Listing ID: 10883916,2023-09-23,Non,"Service Gepflegt / Klimaanlage / Tempomat / Leder / Gepflegtes Fahrzeuge / EINTAUSCH MÖGLICH



Besten Dank für Ihr Interesse an einem unserer Fahrzeuge. Gerne stehen wir Ihnen für eine unverbindliche Beratung oder eine 
Probefahrt zur Verfügung.

****Wichtig****

Bei Interesse für eine Probefahrt bitte Termin vereinbaren.

Besten Dank…"
1698860498-24,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2011-occasion-10926021,VOLVO XC60 D5 AWD OceanRace Geartronic,,CHF 9'700.–,12.2011,SUV / Tout-terrain,235'000 km,Diesel,Automatique,215 PS (158 kW),4 roues motrices,6.8 l/100 km,Non,,Non,Non,,"Hauptstrasse, 9553 Bettwiesen",Listing ID: 10926021,2023-10-09,Non,Herr Nabil war sehr höflich und entgegenkommend. Fahrzeug frisch ab Service und ...
1698860511-25,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2010-occasion-10988490,VOLVO XC60 D5 AWD Summum Geartronic,Im Auftrag zum verkaufen Fahrzeuge ist frisch ab Mfk Kontrolle Expertise Fahrzeuge in guten Zustand Innenraum sauber,CHF 9'800.–,03.2010,SUV / Tout-terrain,251'700 km,Diesel,Automatique,205 PS (151 kW),4 roues motrices,7.5 l/100 km,Oui,28.09.2023,Non,Non,,"Himmelrainweg 2, 4455 Zunzgen",Listing ID: 10988490,2023-10-31,Non,"Im Auftrag zum verkaufen Fahrzeuge ist frisch ab Mfk Kontrolle Expertise Innenraum sauber Service gepflegt voller Ausstattung 
Leder Ausstattung und viel extra"
1698860523-26,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2010-occasion-10197182,VOLVO XC60 D5 AWD Kinetic Geartronic,Frisch ab Service und MFK,CHF 9'900.–,06.2010,SUV / Tout-terrain,188'500 km,Diesel,Automatique,205 PS (151 kW),4 roues motrices,7.5 l/100 km,Non,26.01.2023,Non,Non,,"Fehlwiesstrasse 1, 8580 Amriswil",Listing ID: 10197182,2023-01-24,Non,Sehr freundliches und zuvorkommendes Team. Bin happy mit meinem neuen Flitzer ...
1698860536-27,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2010-occasion-10556098,VOLVO XC60 D5 AWD Summum Geartronic,,CHF 9'900.–,03.2010,SUV / Tout-terrain,194'000 km,Diesel,Automatique,205 PS (151 kW),4 roues motrices,7.5 l/100 km,Non,26.07.2021,Non,Non,,"Hauptstrasse, 9553 Bettwiesen",Listing ID: 10556098,2023-05-25,Non,Herr Nabil war sehr höflich und entgegenkommend. Fahrzeug frisch ab Service und ...
1698860549-28,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2009-occasion-10879205,VOLVO XC60 D5 AWD,,CHF 9'900.–,11.2009,SUV / Tout-terrain,211'237 km,Diesel,Automatique,205 PS (151 kW),4 roues motrices,7.5 l/100 km,Oui,19.01.2023,Non,Non,,"Wahligenstrasse, 6023 Rothenburg",Listing ID: 10879205,2023-09-22,Non,
1698860565-29,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2009-occasion-10654491,VOLVO XC60 2.4D AWD Momentum Geartronic,"Frisch ab MFK, Frisch ab Service, Winterbereifung, Tempomat, Sitzheizung, Anhängerkupplung, Klima, CD, uvm",CHF 9'900.–,06.2009,SUV / Tout-terrain,218'000 km,Diesel,Automatique,163 PS (120 kW),4 roues motrices,8.3 l/100 km,Oui,02.05.2022,Non,Non,,"Neugasse 13, 9444 Diepoldsau",Listing ID: 10654491,2023-06-28,Non,"Willkommen bei Auto RiKu AG, wir bedanken uns für Ihr Interesse.

Für Besichtigungen bitten wir Sie um telefonische Terminvereinbarung, um Ihnen genug Zeit widmen zu können.

Wissenswertes zum Fahrzeug:

- Volvo XC60 2.4D AWD
- CH Fahrzeug
- Frisch ab MFK
- Frisch ab Service
- Zahnriemen + Wasserpumpe ersetzt
- 8-fach bereift

- Top Ausstattung (Tempomat, Sitzheizung, AUX, Klimaautomatik, uvm)

————————————————————

Sie möchten ein Fahrzeug eintauschen ?
Senden Sie uns Fotos vom Fahrzeug und dessen Fahrzeugausweis per Email oder ganz bequem per WhatsApp an: [phone]

Folgende Dienstleistungen sind optional möglich:

- Schweizweite Lieferung 400CHF
- Politur inkl. Versiegelung 300CHF

Leasing | Finanzierung | Versicherungsvermittlung

Wir sprechen : Deutsch / English / Francais / Shqip

Trotz sorgfältiger Kontrolle der Inhalte übernehmen wir keine Haftung für eventuelle Eingabefehler in der Anzeige."
1698860577-30,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2009-occasion-10729522,VOLVO XC60 2.4D AWD Kinetic Geartronic,"CH-Fahrzeug, Wir freuen uns auf Ihren Besuch.",CHF 9'900.–,12.2009,SUV / Tout-terrain,204'800 km,Diesel,Automatique,163 PS (120 kW),4 roues motrices,7.5 l/100 km,Oui,,Non,Non,,"St. Gallerstrasse 7, 8352 Elsau ZH",Listing ID: 10729522,2023-07-27,Non,Sehr gepflegtes Fahrzeug! frisch ab Service und MFK!
1698860593-31,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2010-occasion-10925796,VOLVO XC60 D5 AWD R-Design Geartronic,Frisch mfk und Service,CHF 10'499.–,11.2010,SUV / Tout-terrain,190'000 km,Diesel,Automatique,205 PS (151 kW),4 roues motrices,7 l/100 km,Oui,08.10.2023,Non,Non,,"Schlossstrasse 61, 8207 Schaffhausen",Listing ID: 10925796,2023-10-08,CHF 66'000,"CH Fahrzeug 1 Hand
Lauft einwandfrei 
Service regelmässig bei volvo garage gemacht 
8 fachbreift 
Nicht Raucher Fahrzeug 
Kleine Gebrauch Sporen am sonst ist alles top

WIR ZEIGEN IHNEN GERNE DAS AUTO AN 

IHR PS HORSES GARAGE TEAM"
1698860605-32,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2009-occasion-10509492,VOLVO XC60 2.4D Summum,,CHF 10'800.–,10.2009,SUV / Tout-terrain,138'800 km,Diesel,Boîte manuelle,175 PS (129 kW),Traction avant,6 l/100 km,Oui,12.01.2021,Non,Non,,"Am Dorfbach 26, 8308 Illnau",Listing ID: 10509492,2023-05-09,Non,"Kompetente Beratung, guter Service. Gerne wieder!"
1698860621-33,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2012-occasion-10981787,VOLVO XC60 D3 AWD OceanRace,,CHF 10'800.–,05.2012,SUV / Tout-terrain,163'000 km,Diesel,Boîte manuelle,163 PS (120 kW),4 roues motrices,5.7 l/100 km,Non,31.08.2022,Non,Non,,"27 avenue du Millénaire, 1228 Plan-les-ouates",Listing ID: 10981787,2023-10-29,Non,"Volvo XC60 

D3 AWD 

Boîte manuelle 

Édition Ocean Race

163´000 km évolutif 

Très bon état

Peinture gris métal 

Sièges cuir noir

Climatisation

Sièges avant chauffants

Vitres arrières teintées athermique

Coffre automatique

Crochet attelage amovible

Expertise à jour"
1698860634-34,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2011-occasion-10827630,VOLVO XC60 D3 AWD R-Design Geartronic,"CH-Fahrzeug,R-Design Neu Ab MFK (Service gepflegt.",CHF 10'800.–,12.2011,SUV / Tout-terrain,241'500 km,Diesel,Automatique,163 PS (120 kW),4 roues motrices,6.8 l/100 km,Oui,04.09.2023,Non,Non,,"Hauptstrasse 72, 4461 Böckten",Listing ID: 10827630,2023-09-04,Non,"Leasing oder Finanzierung möglich
Eintausch möglich
Alle Fahrzeuge sind bei uns garantiert unfallfrei
Die Zufriedenheit unserer Kunden
ist uns sehr wichtig"
1698860649-35,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2010-occasion-10616837,VOLVO XC60 2.4D AWD Kinetic Geartronic R-DESIGN,FRISCH AB MKF UND SERVICE,CHF 10'900.–,04.2010,SUV / Tout-terrain,188'030 km,Diesel,Automatique,163 PS (120 kW),4 roues motrices,7.5 l/100 km,Oui,22.12.2022,Non,Non,,"Althau 2, 5303 Würenlingen",Listing ID: 10616837,2023-06-15,Non,"-FRISCH AB MFK 22.12.2022
-FRISCH AB SERVICE BEI VERKAUF 
-8 FACH BEREIFT 
- MECHANISCH WIE OPTISCH IN SEHR GUTEM ZUSTAND 
Schön, dass Sie sich für unser Angebot interessieren.
Eine Besichtigung oder eine Probefahrt ist Jederzeit möglich.


Unsere Fahrzeuge werden grundsätzlich wie folgt abgeliefert:


- Technisch einwandfrei
- Keine Ablieferungspauschale
- Auf Anfrage Lieferung in der ganzen Schweiz möglich
- Garantie und Abwicklung Versicherung möglich
- Eintausch Möglich 
Für weitere Informationen zum Fahrzeug, eine Besichtigung oder Probefahrt steht Ihnen unser Verkaufsteam gerne jederzeit zur Verfügung.


Gerne erstellen wir Ihnen auch ein Leasing -oder FINANZIERUNGSANGEBOT.

Preisänderungen, Zwischenverkauf und Irrtum vorbehalten."
1698860664-36,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2010-occasion-10925436,VOLVO XC60 D5 AWD Summum Geartronic,,CHF 11'300.–,10.2010,SUV / Tout-terrain,185'000 km,Diesel,Automatique,205 PS (151 kW),4 roues motrices,7 l/100 km,Oui,08.09.2023,Non,Non,,"Mühlegasse 7, 4552 Derendingen",Listing ID: 10925436,2023-10-08,Non,"Guten Tag
Das Auto ist vollständig und sauber, Alle Fz. Papiere vorhanden und in Ordnung.
Es ist nahezu vollausgestattet und ohne bekannte Probleme.
Klimakompressor, Klimakühler und Wasserkülher sind neu.(kein Unfall)
Bremsscheiben und Beläge hinten neu, vorne Bremsbeläge neu.


Bitte keine Anrufe WAS IST DER LETZTE PREISS"
1698860676-37,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2010-occasion-10456043,VOLVO XC60 D3 AWD Kinetic,Auto wird verkauft mit frisch ab mfk,CHF 11'400.–,10.2010,SUV / Tout-terrain,170'787 km,Diesel,Automatique,163 PS (120 kW),4 roues motrices,7 l/100 km,Oui,02.05.2023,Non,Non,,"Witzbergstrasse 5F, 8330 Pfäffikon",Listing ID: 10456043,2023-04-21,Non,"Kod gospodina Murati sam kupio Ford Focus 2009, uz dogovor napravio mi je i novi ..."
