web-scraper-order,web-scraper-start-url,page,annonce-link,annonce-link-href,title,subtitle,price,date,body-type,kilometers,fuel-type,transmission,power,drivetrain,consumption,expertise,expertise-date,accident,warranty,warranty-details,location,listing-id,created-date,new-price,description-text
"1698001193-110","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2003-occasion-10750160","SKODA Octavia 1.8 Turbo Elegance","Wimmis3752,BahnhofNord8A,Autobahn,Auffahrt,4x4Zentr.Nat-079/3341713,Automat,Mfk=August 23.","CHF 3'600.–","04.2003","Break","260'000 km","Essence","Automatique","150 PS (110 kW)","Traction avant","9.2 l/100 km","Oui","07.08.2023","Non","Oui","Dès la 1ère mise en circulation, 3 mois ou 10'000 km","Bahnhof Nord 8 A, 3752 Wimmis","Listing ID: 10750160","2023-08-07","Non","Automat."
"1698001206-111","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2010-occasion-10924825","SKODA Octavia Combi 2.0 TDI Ambiente DSG","* Läuft Tip Top *","CHF 3'600.–","10.2010","Break","385'000 km","Diesel","Boîte manuelle automatisée","140 PS (103 kW)","Traction avant","5.4 l/100 km","Non","03.03.2021","Non","Non","","5036 Oberentfelden","Listing ID: 10924825","2023-10-08","Non","Das Fahrzeug läuft Tip Top. Es hat Hagel."
"1698001219-112","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2008-occasion-10960692","SKODA Octavia 1.9 TDI Swiss Adventure 4x4","Hech schaden, fahrbar","CHF 3'600.–","04.2008","Break","221'000 km","Diesel","Boîte manuelle","105 PS (77 kW)","4 roues motrices","6.1 l/100 km","Non","20.01.2021","Oui","Non","","Hauptstrasse 1 .  bei AVIA Tankstelle, 9514 Wuppenau bei Wil SG","Listing ID: 10960692","2023-10-20","Non","Mit service heft,4. winter allu rad, (eintausch möglich nur mit export auto )"
"1698001232-113","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2004-occasion-10871648","SKODA Octavia 1.9 TDI Elegance 4x4","Wimmis3752,BahnhofNord8A,Autobahn,Auffahrt,4x4Zentr.Nat-079/3341713,Mfk=September 23.","CHF 3'600.–","09.2004","Break","334'000 km","Diesel","Boîte manuelle","101 PS (74 kW)","4 roues motrices","6.3 l/100 km","Oui","22.09.2023","Non","Oui","À partir de la livraison du véhicule, 3 mois ou 10'000 km","Bahnhof Nord 8 A, 3752 Wimmis","Listing ID: 10871648","2023-09-20","Non","Gut erhaltene Wagen. Frisch ab MFK, Fährt sehr gut.8-fach bereift auf Anfrage."
"1698001245-114","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2009-occasion-10251617","SKODA Octavia Combi 1.9 TDI 50Years 4x4","","CHF 3'700.–","04.2009","Break","193'000 km","Diesel","Boîte manuelle","105 PS (77 kW)","4 roues motrices","6 l/100 km","Non","21.01.2020","Non","Non","","kirchfeldstrasse 42, 6032 Emmen  LU","Listing ID: 10251617","2023-02-11","Non",""
"1698001258-115","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2012-occasion-10961495","SKODA Octavia Combi 1.6 TDI Greenline","","CHF 3'800.–","06.2012","Break","219'000 km","Diesel","Boîte manuelle","105 PS (77 kW)","Traction avant","4.1 l/100 km","Non","14.02.2022","Non","Non","","Amriswilerstrasse 55, 8589 Sitterdorf","Listing ID: 10961495","2023-10-21","Non","Eine familiäre und professionelle Garage. Immer wunschlos zufrieden mit dem Service. ..."
"1698001271-116","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2008-occasion-10963464","SKODA Octavia 2.0 TDI Elegance","","CHF 3'800.–","06.2005","Break","263'000 km","Diesel","Boîte manuelle","140 PS (103 kW)","4 roues motrices","5.7 l/100 km","Non","22.07.2022","Non","Non","","weidlistrasse 9b, 8624 Grüt","Listing ID: 10963464","2023-10-22","Non",""
"1698001284-117","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2012-occasion-10923664","SKODA Octavia Combi 1.8 TSI Ambition 4x4","","CHF 3'899.–","03.2012","Break","174'500 km","Essence","Boîte manuelle","160 PS (118 kW)","4 roues motrices","7.7 l/100 km","Oui","05.05.2022","Non","Non","","Wiesendangerstrasse 93, 8404 Winterthur","Listing ID: 10923664","2023-10-07","Non","Kette macht gerräusche"
"1698001299-118","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2002-occasion-10681607","SKODA OCTAVIA 1.8 TURBO ELEGANCE – Frisch ab MFK & Service","Frisch ab MFK und grossem Service, Zahnriemen und Wasserpumpe neu, Radio/CD, Klimaanlage, sehr guter Zustand usw.","CHF 3'900.–","02.2002","Break","236'000 km","Essence","Boîte manuelle","150 PS (110 kW)","Traction avant","8 l/100 km","Oui","27.07.2023","Non","Oui","À partir de la livraison du véhicule, 1 mois ou 1'000 km","Bernstrasse 229, 4852 Rothrist","Listing ID: 10681607","2023-07-07","Non","Willkommen bei Auto Maegli
Auto Maegli ist seit über 30 Jahren Ihr kompetenter Partner für gepflegte und preiswerte Klein-, Kompakt- und Mittelklassewagen, MFK-Instandstellungen, sowie Autoreparaturen aller Art. Da wir höchsten Wert auf Kundenzufriedenheit legen, verfügen alle unsere Fahrzeuge auf Wunsch über eine Garantie von 1 bis 24 Monaten. Selbstverständlich informieren wir Sie auch gerne über günstige Finanzierungen. Eintausch, Kredit, Leasing möglich.

Bei Interesse an einem Fahrzeug rufen Sie uns bitte an; E-Mails wie ""Was ist letzte Preis?"" oder ""Wann kann ich Probefahrt?"" beantworten wir nicht.

Preis inkl. Garantie (1 Monat / 1000 km auf mechanische Teile von Motor und Getriebe): CHF 4'500.00"
"1698001314-119","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2006-occasion-10885005","SKODA OCTAVIA 2.0 Automat frisch Ab Mfk Frisch ab Grosse Service","","CHF 3'900.–","09.2006","Break","316'157 km","Diesel","Automatique","-","Traction avant","-","Non","18.08.2023","Non","Non","","Nidermattstrasse 4, 5037 Muhen","Listing ID: 10885005","2023-09-24","Non","Für Besichtigungen immer 1 bis 2 Stunden  Telefonisch vorher  melden.
Motor und Automat Getriebe sind gut 
FRISCH AB MFK 18.08.2023
Frisch Ab Service beim 315482 km (08.09.23)
Zahnriemen +Wasserpumpe ersetzt 
Keilrippenriemen ersetzt 
Ölwechsel mit Filter"
"1698001327-120","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2009-occasion-9944643","SKODA Octavia Scout 1.8 FSI 4x4","","CHF 3'900.–","02.2009","Break","121'000 km","Essence","Boîte manuelle","160 PS (118 kW)","4 roues motrices","7.8 l/100 km","Non","16.12.2020","Non","Non","","Bodackerstrasse 14, 8953 Dietikon","Listing ID: 9944643","2022-11-14","Non","Ab Platz  , Fixpreis"
"1698001342-121","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2007-occasion-10625088","SKODA Octavia Scout 2.0 TDI 4x4","Bitte um Voranmeldung/Am besten anschauen kommen/Diesel/6 Gang Schalter/8-fach ALU Bereift/Tempomat/Sitzheizung/Xenon/AHK/PDC","CHF 3'900.–","05.2007","Break","299'600 km","Diesel","Boîte manuelle","140 PS (103 kW)","4 roues motrices","6.4 l/100 km","Non","04.05.2021","Non","Non","","Güterstrasse 1, 4654 Lostorf","Listing ID: 10625088","2023-06-19","Non","Bitte um Voranmeldung / Am besten anschauen kommen / Diesel / 6 Gang Schalter / Zahnriemen mit nur 266 000 km ersetzt / 8-fach ALU Bereift / Tempomat / Sitzheizung / Xenon  / Anhängerkupplung 1 600 kg / PDC hinten / Schwungrad defekt, macht Lärm / Auto ist aber fahrbar !!!"
"1698001356-122","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2013-occasion-10845887","SKODA Octavia Combi 1.8 TSI Scout 4x4","","CHF 3'900.–","02.2013","Break","283'000 km","Essence","Boîte manuelle","160 PS (118 kW)","4 roues motrices","7.8 l/100 km","Non","09.04.2021","Non","Non","","Rte d'Evian 100, 1860 Aigle","Listing ID: 10845887","2023-09-11","Non",""
"1698001369-123","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2011-occasion-10891714","SKODA Octavia Combi 2.0 TDI Adventure 4x4","","CHF 3'900.–","07.2011","Break","331'000 km","Diesel","Boîte manuelle","140 PS (103 kW)","4 roues motrices","5.6 l/100 km","Non","27.10.2022","Non","Non","","Via San Gottardo 78b, 6500 Bellinzona","Listing ID: 10891714","2023-09-26","Non",""
"1698001382-124","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2006-occasion-10954208","SKODA Octavia 2.0 TDI Adventure 4x4","Kombi 4X4 ab MFK","CHF 3'900.–","10.2006","Break","199'094 km","Diesel","Boîte manuelle","140 PS (103 kW)","4 roues motrices","6.3 l/100 km","Oui","18.10.2023","Non","Non","","Thalgutstrasse 129, 3116 Kirchdorf","Listing ID: 10954208","2023-10-18","Non",""
"1698001395-125","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2013-occasion-10952471","SKODA Octavia Combi 1.2 TSI Active DSG","Getriebe Defekt . ab platz","CHF 3'900.–","02.2013","Break","224'000 km","Essence","Boîte manuelle automatisée","105 PS (77 kW)","Traction avant","5.9 l/100 km","Non","","Non","Non","","Bahnhofstrasse 56, 8590 Romanshorn","Listing ID: 10952471","2023-10-18","Non","Getriebe Defekt"
"1698001410-126","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2008-occasion-10946212","SKODA Octavia 2.0 FSI Ambiente Tiptronic","","CHF 3'900.–","10.2008","Break","127'600 km","Essence","Automatique","150 PS (110 kW)","Traction avant","8.4 l/100 km","Oui","22.06.2022","Non","Non","","Route Industrielle 17, 1806 St-Légier-La Chiésaz","Listing ID: 10946212","2023-10-16","Non","Skoda Octavia combi 2.0 essence 
Boîte automatique DSG 
Voiture ch promis main 
Expertisée jusqu’à fan 2024 
Climatisation 
Pneus d’hiver et d’été 
Crochet de remorque 
Service ok 
2 clé"
"1698001423-127","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2007-occasion-10866071","SKODA Octavia 1.9 TDI Adventure 4x4","Ab MFK,Service,Zahnriemen ers","CHF 3'900.–","11.2007","Break","239'455 km","Diesel","Boîte manuelle","105 PS (77 kW)","4 roues motrices","6.1 l/100 km","Oui","07.09.2023","Non","Non","","8555 Müllheim","Listing ID: 10866071","2023-09-18","Non",""
"1698001438-128","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2009-occasion-10951150","SKODA Octavia Combi 1.4 TSI Ambiente DSG","ab Platz / Hagelschaden","CHF 3'900.–","10.2009","Break","182'479 km","Essence","Boîte manuelle automatisée","122 PS (90 kW)","Traction avant","6.3 l/100 km","Oui","06.05.2022","Non","Non","","Hakabstrasse 5, 8309 Nürensdorf / Zürich","Listing ID: 10951150","2023-10-17","Non","Service
- Garantie-Upgrade bis 7 Jahre 
- Beratung und Probefahrt
- Faires Eintauschangebot
- Individuelle Versicherungslösungen
- Disposition vom Kauf bis zur Ablieferung

Finanzierung/Leasing
- individuelle Finanzierungslösungen
- attraktive Leasingkonditionen
- schnelle & komfortable Abwicklung

Für weitere Informationen sowie Probefahrten stehen wir Ihnen gerne zur Verfügung.

Ihr AUTOKUG Team"
"1698001451-129","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2002-occasion-10196939","SKODA Octavia 1.9 TDI Classic 4x4","Frisch ab MFK / Klimaanlage / 4x4","CHF 3'990.–","04.2002","Break","255'000 km","Diesel","Boîte manuelle","101 PS (74 kW)","4 roues motrices","6.3 l/100 km","Oui","24.01.2023","Non","Non","","Luggiwil 15, 3186 Düdingen","Listing ID: 10196939","2023-01-24","Non",""
"1698001464-130","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2010-occasion-10682757","SKODA Octavia Combi 1.8 TSI Laurin & Klement 4x4","","CHF 3'998.–","11.2010","Break","175'000 km","Essence","Boîte manuelle","160 PS (118 kW)","4 roues motrices","7.7 l/100 km","Non","03.11.2022","Non","Non","","Arinstrasse 41, 9475 Sevelen","Listing ID: 10682757","2023-07-08","Non","Hat leit Hagelschaden"
"1698001477-131","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2012-occasion-10756280","SKODA Octavia Combi 1.8 TSI Ambition 4x4","","CHF 3'999.–","12.2012","Break","220'000 km","Essence","Boîte manuelle","160 PS (118 kW)","4 roues motrices","7.7 l/100 km","Non","02.09.2021","Non","Non","","Bodackerstrasse 14, 8953 Dietikon","Listing ID: 10756280","2023-08-09","Non","Ab platz"
"1698001490-132","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2012-occasion-10895633","SKODA Octavia Combi 1.8 TSI Ambition 4x4","","CHF 3'999.–","06.2012","Break","155'000 km","Essence","Boîte manuelle","160 PS (118 kW)","4 roues motrices","7.7 l/100 km","Non","29.09.2022","Non","Non","","Nordstrasse 1, 7310 Bad Ragaz","Listing ID: 10895633","2023-09-28","Non","Viele Autos. Freundlich und Hilfsbereit Danke"
"1698001503-133","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2016-occasion-10897627","SKODA Octavia Combi 1.8 TSI Ambition DSG","","CHF 3'999.–","08.2016","Break","248'000 km","Essence","Boîte manuelle automatisée","180 PS (132 kW)","Traction avant","5.6 l/100 km","Non","28.04.2016","Non","Non","","Zentralstrasse 9, 6036 Dierikon","Listing ID: 10897627","2023-09-28","Non","Auto läuft aber nicht auf alle Zylinder."
"1698001516-134","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2012-occasion-10923288","SKODA Octavia Combi 2.0 TDI Family DSG","Mengel Motorr starttet nicht","CHF 3'999.–","08.2013","Break","371'000 km","Diesel","Boîte manuelle automatisée","140 PS (103 kW)","Traction avant","5.4 l/100 km","Non","","Non","Non","","Witzbergstrasse 5k, 8330 Pfäffikon ZH","Listing ID: 10923288","2023-10-07","Non","Mengel Motorr starttet nicht."
"1698001531-135","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2010-occasion-10499110","SKODA Octavia Combi 1.6 TDI Clever","**SKODA OCTAVIA COMBI 1.6 TDI**105PS**DIESEL**FÜR EXPORT ODER HÄNDLER**KLIMA**B5a**","CHF 3'999.–","03.2010","Break","221'000 km","Diesel","Boîte manuelle","105 PS (77 kW)","Traction avant","4.5 l/100 km","Non","11.11.2019","Non","Non","","Esslingerstrasse 13, 8618 Oetwil am See","Listing ID: 10499110","2023-05-05","Non","Herzlich Willkommen bei der Zürcher Automobile GmbH in Oetwil am See. Es freut uns, dass wir Ihr Interesse an diesem Fahrzeug geweckt haben. Unsere Leidenschaft gilt der Beratung/Verkauf aller Fahrzeugarten. 

UNSER ZIEL
Die Zusammenarbeit basiert auf Vertrauen. Wir setzen alles daran, mit unseren Kunden ehrlich und fair umzugehen. Letzten Endes leben wir davon, dass wir zufriedene Kunden haben, die uns auch gerne weiterempfehlen. Unser motiviertes Team verfügt über langjährige Erfahrung und bietet den fachgerechten Service rund um Ihr Fahrzeug. Wir stehen Ihnen mit kompetenter und persönlicher Beratung stets zur Seite.

Besten Dank und hoffentlich bis bald."
"1698001544-136","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2012-occasion-10937701","SKODA Octavia Combi 1.6 TDI Elegance 4x4","","CHF 4'100.–","07.2012","Break","196'000 km","Diesel","Boîte manuelle","105 PS (77 kW)","4 roues motrices","5.4 l/100 km","Non","11.11.2020","Non","Non","","Sarganserstrasse 48, 8880 Walenstadt","Listing ID: 10937701","2023-10-12","Non","B5a 
 Auto ist in gut Zustand"
"1698001557-137","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-limousine-2011-occasion-9248264","SKODA Octavia 1.8 TSI Ambiente","","CHF 4'200.–","07.2011","Limousine","152'800 km","Essence","Boîte manuelle","160 PS (118 kW)","Traction avant","6.9 l/100 km","Non","11.08.2017","Non","Non","","Gärtnereiweg 2, 4665 Oftringen","Listing ID: 9248264","2022-11-14","Oui","EMAILLE IST UNGULTIG KONTAKT UBER TELEFON 0041765705255 DANKE"
"1698001570-138","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2005-occasion-10603853","SKODA Octavia 2.0 FSI Adventure 4x4","Auto hat zwei Beule am Rechte Seite Auto ist Automatisch Getriebe","CHF 4'200.–","07.2005","Break","165'016 km","Essence","Boîte manuelle","150 PS (110 kW)","Propulsion","8.9 l/100 km","Oui","12.06.2023","Non","Non","","Güterstrasse 22, 4133 Pratteln","Listing ID: 10603853","2023-06-12","Non","Auto hat zwei Beule am Rechte Seite 
Auto hat Automatisch Getriebe"
"1698001583-139","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2010-occasion-10806971","SKODA Octavia Combi 2.0 TDI Elegance DSG","Auto ist in einem guten Zustand, Läuft aber beim fahren kommt Rauch. Kombi, Diesel, Automat, Klima, Leder, Navi.","CHF 4'200.–","06.2010","Break","225'000 km","Diesel","Boîte manuelle automatisée","140 PS (103 kW)","Traction avant","5.9 l/100 km","Non","22.04.2021","Non","Non","","Grindel 33, 6017 Ruswil","Listing ID: 10806971","2023-08-28","Non","La voiture est en bon état, roule mais de la fumée sort en roulant. Break, diesel, automatique, climatisation, cuir, système de navigation."
"1698001596-140","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2012-occasion-10918360","SKODA Octavia Combi 1.4 TSI Ambition","AB MFK 3. 2023","CHF 4'200.–","12.2012","Break","192'000 km","Essence","Boîte manuelle","122 PS (90 kW)","Traction avant","6.3 l/100 km","Oui","20.03.2023","Non","Non","","Hauptstrasse 1 .  bei AVIA Tankstelle, 9514 Wuppenau bei Wil SG","Listing ID: 10918360","2023-10-05","Oui","ALLE SERVICE,  (eintausch möglich nur mit export  auto )"
"1698001609-141","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2001-occasion-10871745","SKODA Octavia 2.0 Ambiente","Wimmis3752,BahnhofNord8A,Autobahn,Auffahrt,4x4Zentr.Nat-079/3341713,Mfk=September 23. Automat.","CHF 4'200.–","08.2001","Break","137'900 km","Essence","Automatique","115 PS (85 kW)","Traction avant","9 l/100 km","Oui","15.09.2023","Non","Oui","À partir de la livraison du véhicule, 3 mois ou 10'000 km","Bahnhof Nord 8 A, 3752 Wimmis","Listing ID: 10871745","2023-09-20","Non","Automat."
"1698001622-142","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2011-occasion-10948019","SKODA Octavia Combi 2.0 TDI Adventure 4x4 DSG","Automatik Getriebe -klimaanlag -B5a","CHF 4'290.–","01.2011","Break","331'896 km","Diesel","Boîte manuelle automatisée","140 PS (103 kW)","4 roues motrices","5.9 l/100 km","Non","24.11.2020","Non","Non","","Oltenstrasse 26, 4702 Oensingen","Listing ID: 10948019","2023-10-16","Non",""
"1698001635-143","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2013-occasion-10844527","SKODA Octavia Combi 1.6 TDI Elegance DSG","Tel Kontakt  [phone] 6.Skoda Octavia Automatikgetriebe Sehr gepflegtes Auto. Turbo Beschädigte Turbine !!!","CHF 4'300.–","05.2013","Break","300'000 km","Diesel","Boîte manuelle automatisée","105 PS (77 kW)","Traction avant","4.7 l/100 km","Oui","20.05.2022","Non","Non","","Wilerweg 34, 4600 Olten","Listing ID: 10844527","2023-09-10","Non",""
"1698001648-144","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2009-occasion-10938078","SKODA Octavia Combi 1.8 TSI Ambiente DSG","Expertise du jours frisch mfk","CHF 4'300.–","01.2009","Break","184'000 km","Essence","Boîte manuelle automatisée","160 PS (118 kW)","Traction avant","6.6 l/100 km","Oui","12.10.2023","Non","Non","","Route de la  Heitera 16, 1700 friborug","Listing ID: 10938078","2023-10-12","Non",""
"1698001661-145","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2006-occasion-10015386","SKODA Octavia 1.9 TDI Adventure 4x4","Frisch ab MFK","CHF 4'390.–","11.2006","Break","246'000 km","Diesel","Boîte manuelle","105 PS (77 kW)","4 roues motrices","6.1 l/100 km","Oui","15.11.2022","Non","Non","","Luggiwil 15, 3186 Düdingen","Listing ID: 10015386","2022-11-15","Non",""
"1698001674-146","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-limousine-2005-occasion-10909423","SKODA Octavia 1.9 TDI Elegance","03.2022 MFK, AUTOMAT, Park Distance hinten, 8fach bereift, 2 Schlüssel vorhanden.","CHF 4'400.–","07.2005","Limousine","218'700 km","Diesel","Boîte manuelle automatisée","105 PS (77 kW)","Traction avant","6 l/100 km","Oui","09.03.2022","Non","Non","","Friedrichshafnerstrasse 51, 8590 Romanshorn","Listing ID: 10909423","2023-10-03","Non",""
"1698001687-147","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2007-occasion-9771283","SKODA Octavia 2.0 TDI Adventure 4x4","Frisch ab MFK / Klimaanlage / 4x4","CHF 4'490.–","02.2007","Break","234'000 km","Diesel","Boîte manuelle","140 PS (103 kW)","4 roues motrices","6.3 l/100 km","Oui","12.08.2022","Non","Non","","Luggiwil 15, 3186 Düdingen","Listing ID: 9771283","2022-11-14","Non",""
"1698001700-148","https://www.autoscout24.ch/fr/voitures/skoda--octavia?cond=49&make=71&model=496&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/skoda-octavia-break-2011-occasion-10101728","SKODA Octavia Combi 1.8 TSI Ambition 4x4","","CHF 4'500.–","11.2011","Break","152'000 km","Essence","Boîte manuelle","160 PS (118 kW)","4 roues motrices","7.7 l/100 km","Non","09.09.2020","Non","Non","","Pfäffikerstrasse 36, 8610 Uster Zürich","Listing ID: 10101728","2022-12-14","Non","Export."
